* n_jobs = 5
merge: no waveform processing
At 214 out of 1117          
At 215 out of 1117          
At 216 out of 1117          
At 217 out of 1117          
At 218 out of 1117          
At 219 out of 1117          
At 220 out of 1117          
At 1119 out of 2228          
At 1120 out of 2228          
At 1121 out of 2228          
At 1122 out of 2228          
At 1123 out of 2228          
At 1124 out of 2228          
At 1125 out of 2228          
At 1126 out of 2228          
At 1127 out of 2228          
At 1128 out of 2228          
At 1129 out of 2228          
At 1130 out of 2228          
At 1131 out of 2228          
At 1132 out of 2228          
At 1133 out of 2228          
At 1134 out of 2228          
At 221 out of 1117          
At 222 out of 1117          
At 223 out of 1117          
At 224 out of 1117          
At 225 out of 1117          
At 226 out of 1117          
At 227 out of 1117          
At 228 out of 1117          
At 229 out of 1117          
At 230 out of 1117          
At 231 out of 1117          
At 232 out of 1117          
At 233 out of 1117          
At 234 out of 1117          
At 235 out of 1117          
At 236 out of 1117          
At 237 out of 1117          
At 238 out of 1117          
At 2148 out of 2222          
At 2149 out of 2222          
At 2150 out of 2222          
At 2151 out of 2222          
At 2152 out of 2222          
At 2153 out of 2222          
At 2154 out of 2222          
At 2155 out of 2222          
At 2156 out of 2222          
At 2157 out of 2222          
At 2158 out of 2222          
At 2159 out of 2222          
At 2160 out of 2222          
At 2161 out of 2222          
At 2162 out of 2222          
At 2163 out of 2222          
At 1135 out of 2228          
At 1136 out of 2228          
At 1137 out of 2228          
At 1138 out of 2228          
At 1139 out of 2228          
At 1140 out of 2228          
At 1141 out of 2228          
At 1142 out of 2228          
At 1143 out of 2228          
At 1144 out of 2228          
At 1145 out of 2228          
At 1146 out of 2228          
At 1147 out of 2228          
At 1148 out of 2228          
At 1149 out of 2228          
At 1150 out of 2228          
At 1151 out of 2228          
At 1152 out of 2228          
At 1153 out of 2228          
At 239 out of 1117          
At 240 out of 1117          
At 241 out of 1117          
At 242 out of 1117          
At 243 out of 1117          
At 244 out of 1117          
At 245 out of 1117          
At 246 out of 1117          
At 247 out of 1117          
At 248 out of 1117          
At 249 out of 1117          
At 250 out of 1117          
At 251 out of 1117          
At 252 out of 1117          
At 253 out of 1117          
At 254 out of 1117          
At 255 out of 1117          
At 256 out of 1117          
At 257 out of 1117          
At 2164 out of 2222          
At 2165 out of 2222          
At 2166 out of 2222          
At 2167 out of 2222          
At 2168 out of 2222          
At 2169 out of 2222          
At 2170 out of 2222          
At 2171 out of 2222          
At 2172 out of 2222          
At 2173 out of 2222          
At 2174 out of 2222          
At 2175 out of 2222          
At 2176 out of 2222          
At 2177 out of 2222          
At 2178 out of 2222          
At 2179 out of 2222          
At 2180 out of 2222          
At 2181 out of 2222          
At 2182 out of 2222          
At 1154 out of 2228          
At 258 out of 1117          
At 259 out of 1117          
At 260 out of 1117          
At 261 out of 1117          
At 262 out of 1117          
At 263 out of 1117          
At 264 out of 1117          
At 265 out of 1117          
At 266 out of 1117          
At 267 out of 1117          
At 268 out of 1117          
At 269 out of 1117          
At 270 out of 1117          
At 271 out of 1117          
At 272 out of 1117          
At 273 out of 1117          
At 274 out of 1117          
At 275 out of 1117          
At 276 out of 1117          
At 1155 out of 2228          
At 1156 out of 2228          
At 1157 out of 2228          
At 1158 out of 2228          
At 1159 out of 2228          
At 1160 out of 2228          
At 1161 out of 2228          
At 1162 out of 2228          
At 1163 out of 2228          
At 1164 out of 2228          
At 1165 out of 2228          
At 1166 out of 2228          
At 1167 out of 2228          
At 1168 out of 2228          
At 1169 out of 2228          
At 1170 out of 2228          
At 2183 out of 2222          
At 2184 out of 2222          
At 2185 out of 2222          
At 2186 out of 2222          
At 2187 out of 2222          
At 2188 out of 2222          
At 2189 out of 2222          
At 2190 out of 2222          
At 2191 out of 2222          
At 2192 out of 2222          
At 2193 out of 2222          
At 277 out of 1117          
At 278 out of 1117          
At 279 out of 1117          
At 280 out of 1117          
At 281 out of 1117          
At 282 out of 1117          
At 283 out of 1117          
At 284 out of 1117          
At 285 out of 1117          
At 286 out of 1117          
At 287 out of 1117          
At 288 out of 1117          
At 289 out of 1117          
At 290 out of 1117          
At 291 out of 1117          
At 292 out of 1117          
At 293 out of 1117          
At 294 out of 1117          
At 295 out of 1117          
At 2194 out of 2222          
At 2195 out of 2222          
At 2196 out of 2222          
At 2197 out of 2222          
At 2198 out of 2222          
merge: no waveform processing
Linear transformation parameters: [0.9999474646612142, 221211399.18637571]
Estimated delay: 1081.67186841
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..96]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
At 1171 out of 2228          
At 1172 out of 2228          
At 1173 out of 2228          
At 1174 out of 2228          
At 1175 out of 2228          
At 1176 out of 2228          
At 296 out of 1117          
At 297 out of 1117          
At 298 out of 1117          
At 299 out of 1117          
At 300 out of 1117          
At 301 out of 1117          
At 302 out of 1117          
At 303 out of 1117          
At 304 out of 1117          
At 305 out of 1117          
At 306 out of 1117          
At 307 out of 1117          
At 308 out of 1117          
At 309 out of 1117          
At 310 out of 1117          
At 311 out of 1117          
At 312 out of 1117          
At 313 out of 1117          
At 2199 out of 2222          
At 2200 out of 2222          
At 2201 out of 2222          
At 2202 out of 2222          
At 2203 out of 2222          
At 2204 out of 2222          
At 2205 out of 2222          
At 2206 out of 2222          
At 2207 out of 2222          
At 2208 out of 2222          
At 2209 out of 2222          
At 2210 out of 2222          
At 2211 out of 2222          
At 2212 out of 2222          
At 2213 out of 2222          
At 1177 out of 2228          
At 1178 out of 2228          
At 1179 out of 2228          
At 1180 out of 2228          
At 1181 out of 2228          
At 1182 out of 2228          
At 1183 out of 2228          
At 1184 out of 2228          
At 1185 out of 2228          
At 1186 out of 2228          
At 1187 out of 2228          
At 1188 out of 2228          
At 1189 out of 2228          
At 1190 out of 2228          
At 1191 out of 2228          
At 1192 out of 2228          
At 1193 out of 2228          
At 314 out of 1117          
merge: no waveform processing
Linear transformation parameters: [0.99994741412950194, 5591569551.2951021]
Estimated delay: 1151.94117647
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..96]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
At 2214 out of 2222          
At 2215 out of 2222          
At 2216 out of 2222          
At 2217 out of 2222          
At 2218 out of 2222          
At 2219 out of 2222          
At 2220 out of 2222          
At 2221 out of 2222          
At 2222 out of 2222          
At 1194 out of 2228          
At 1195 out of 2228          
At 1196 out of 2228          
At 1197 out of 2228          
At 1198 out of 2228          
At 1199 out of 2228          
At 1200 out of 2228          
At 1201 out of 2228          
At 1202 out of 2228          
At 1203 out of 2228          
At 1204 out of 2228          
At 1205 out of 2228          
At 1206 out of 2228          
At 1207 out of 2228          
At 1208 out of 2228          
At 1209 out of 2228          
At 315 out of 1117          
At 316 out of 1117          
At 317 out of 1117          
At 318 out of 1117          
At 319 out of 1117          
At 320 out of 1117          
At 321 out of 1117          
At 322 out of 1117          
At 323 out of 1117          
At 324 out of 1117          
At 325 out of 1117          
At 326 out of 1117          
At 327 out of 1117          
At 328 out of 1117          
At 329 out of 1117          
At 330 out of 1117          
At 331 out of 1117          
At 332 out of 1117          
At 333 out of 1117          
At 1 out of 2229          
At 1210 out of 2228          
At 334 out of 1117          
At 335 out of 1117          
At 336 out of 1117          
At 337 out of 1117          
At 338 out of 1117          
At 339 out of 1117          
At 340 out of 1117          
At 341 out of 1117          
At 342 out of 1117          
At 343 out of 1117          
At 344 out of 1117          
At 345 out of 1117          
At 346 out of 1117          
At 347 out of 1117          
At 348 out of 1117          
At 349 out of 1117          
At 350 out of 1117          
At 351 out of 1117          
At 352 out of 1117          
Done.                                
[Parallel(n_jobs=5)]: Done  11 out of  19 |elapsed: 198.8min remaining: 144.6min
At 2 out of 2229          
At 3 out of 2229          
At 4 out of 2229          
At 5 out of 2229          
At 6 out of 2229          
At 7 out of 2229          
At 8 out of 2229          
At 9 out of 2229          
At 10 out of 2229          
At 11 out of 2229          
At 12 out of 2229          
At 13 out of 2229          
At 14 out of 2229          
At 15 out of 2229          
At 16 out of 2229          
At 17 out of 2229          
At 18 out of 2229          
At 19 out of 2229          
At 1211 out of 2228          
At 1212 out of 2228          
At 1213 out of 2228          
At 1214 out of 2228          
At 1215 out of 2228          
At 1216 out of 2228          
At 1217 out of 2228          
At 1218 out of 2228          
At 1219 out of 2228          
At 1220 out of 2228          
At 1221 out of 2228          
At 1222 out of 2228          
At 1223 out of 2228          
At 1224 out of 2228          
At 1225 out of 2228          
At 1226 out of 2228          
At 353 out of 1117          
At 354 out of 1117          
At 355 out of 1117          
At 356 out of 1117          
At 357 out of 1117          
At 358 out of 1117          
At 359 out of 1117          
At 360 out of 1117          
At 361 out of 1117          
At 362 out of 1117          
At 363 out of 1117          
At 364 out of 1117          
At 365 out of 1117          
At 366 out of 1117          
At 367 out of 1117          
At 368 out of 1117          
At 369 out of 1117          
At 370 out of 1117          
At 20 out of 2229          
At 21 out of 2229          
At 22 out of 2229          
At 23 out of 2229          
At 24 out of 2229          
At 25 out of 2229          
At 26 out of 2229          
At 27 out of 2229          
At 28 out of 2229          
At 29 out of 2229          
At 30 out of 2229          
At 31 out of 2229          
At 32 out of 2229          
At 33 out of 2229          
At 1 out of 1595          
At 1227 out of 2228          
At 1228 out of 2228          
At 1229 out of 2228          
At 1230 out of 2228          
At 1231 out of 2228          
At 1232 out of 2228          
At 1233 out of 2228          
At 1234 out of 2228          
At 1235 out of 2228          
At 1236 out of 2228          
At 1237 out of 2228          
At 1238 out of 2228          
At 1239 out of 2228          
At 1240 out of 2228          
At 1241 out of 2228          
At 1242 out of 2228          
At 1243 out of 2228          
At 1244 out of 2228          
At 1245 out of 2228          
At 371 out of 1117          
At 372 out of 1117          
At 373 out of 1117          
At 374 out of 1117          
At 375 out of 1117          
At 376 out of 1117          
At 377 out of 1117          
At 378 out of 1117          
At 379 out of 1117          
At 380 out of 1117          
At 381 out of 1117          
At 382 out of 1117          
At 383 out of 1117          
At 384 out of 1117          
At 385 out of 1117          
At 386 out of 1117          
At 387 out of 1117          
At 388 out of 1117          
At 389 out of 1117          
At 390 out of 1117          
At 34 out of 2229          
At 35 out of 2229          
At 36 out of 2229          
At 37 out of 2229          
At 38 out of 2229          
At 39 out of 2229          
At 40 out of 2229          
At 41 out of 2229          
At 42 out of 2229          
At 43 out of 2229          
At 44 out of 2229          
At 45 out of 2229          
At 46 out of 2229          
At 47 out of 2229          
At 48 out of 2229          
At 49 out of 2229          
At 50 out of 2229          
At 51 out of 2229          
At 52 out of 2229          
At 2 out of 1595          
At 3 out of 1595          
At 4 out of 1595          
At 5 out of 1595          
At 6 out of 1595          
At 7 out of 1595          
At 8 out of 1595          
At 9 out of 1595          
At 1246 out of 2228          
At 1247 out of 2228          
At 1248 out of 2228          
At 1249 out of 2228          
At 1250 out of 2228          
At 53 out of 2229          
At 54 out of 2229          
At 391 out of 1117          
At 55 out of 2229          
At 392 out of 1117          
At 56 out of 2229          
At 393 out of 1117          
At 57 out of 2229          
At 394 out of 1117          
At 395 out of 1117          
At 58 out of 2229          
At 396 out of 1117          
At 59 out of 2229          
At 397 out of 1117          
At 60 out of 2229          
At 398 out of 1117          
At 61 out of 2229          
At 399 out of 1117          
At 62 out of 2229          
At 400 out of 1117          
At 63 out of 2229          
At 401 out of 1117          
At 402 out of 1117          
At 64 out of 2229          
At 403 out of 1117          
At 65 out of 2229          
At 404 out of 1117          
At 66 out of 2229          
At 405 out of 1117          
At 67 out of 2229          
At 406 out of 1117          
At 407 out of 1117          
At 68 out of 2229          
At 408 out of 1117          
At 69 out of 2229          
At 70 out of 2229          
At 71 out of 2229          
At 10 out of 1595          
At 11 out of 1595          
At 12 out of 1595          
At 13 out of 1595          
At 14 out of 1595          
At 15 out of 1595          
At 16 out of 1595          
At 17 out of 1595          
At 1251 out of 2228          
At 1252 out of 2228          
At 1253 out of 2228          
At 1254 out of 2228          
At 1255 out of 2228          
At 1256 out of 2228          
At 1257 out of 2228          
At 1258 out of 2228          
At 1259 out of 2228          
At 1260 out of 2228          
At 1261 out of 2228          
At 1262 out of 2228          
At 1263 out of 2228          
At 1264 out of 2228          
At 1265 out of 2228          
At 1266 out of 2228          
At 1267 out of 2228          
At 1268 out of 2228          
At 72 out of 2229          
At 73 out of 2229          
At 74 out of 2229          
At 75 out of 2229          
At 76 out of 2229          
At 77 out of 2229          
At 78 out of 2229          
At 79 out of 2229          
At 80 out of 2229          
At 81 out of 2229          
At 82 out of 2229          
At 83 out of 2229          
At 409 out of 1117          
At 410 out of 1117          
At 411 out of 1117          
At 412 out of 1117          
At 413 out of 1117          
At 414 out of 1117          
At 415 out of 1117          
At 416 out of 1117          
At 18 out of 1595          
At 19 out of 1595          
At 20 out of 1595          
At 21 out of 1595          
At 22 out of 1595          
At 23 out of 1595          
At 24 out of 1595          
At 25 out of 1595          
At 26 out of 1595          
At 27 out of 1595          
At 28 out of 1595          
At 29 out of 1595          
At 30 out of 1595          
At 31 out of 1595          
At 32 out of 1595          
At 33 out of 1595          
At 34 out of 1595          
At 35 out of 1595          
At 84 out of 2229          
At 85 out of 2229          
At 86 out of 2229          
At 87 out of 2229          
At 88 out of 2229          
At 89 out of 2229          
At 90 out of 2229          
At 91 out of 2229          
At 92 out of 2229          
At 93 out of 2229          
At 94 out of 2229          
At 95 out of 2229          
At 96 out of 2229          
At 97 out of 2229          
At 98 out of 2229          
At 99 out of 2229          
At 100 out of 2229          
At 101 out of 2229          
At 102 out of 2229          
At 1269 out of 2228          
At 1270 out of 2228          
At 1271 out of 2228          
At 1272 out of 2228          
At 1273 out of 2228          
At 1274 out of 2228          
At 1275 out of 2228          
At 1276 out of 2228          
At 1277 out of 2228          
At 1278 out of 2228          
At 1279 out of 2228          
At 1280 out of 2228          
At 1281 out of 2228          
At 1282 out of 2228          
At 1283 out of 2228          
At 1284 out of 2228          
At 1285 out of 2228          
At 1286 out of 2228          
At 417 out of 1117          
At 418 out of 1117          
At 419 out of 1117          
At 420 out of 1117          
At 421 out of 1117          
At 422 out of 1117          
At 423 out of 1117          
At 424 out of 1117          
At 425 out of 1117          
At 426 out of 1117          
At 427 out of 1117          
At 428 out of 1117          
At 429 out of 1117          
At 430 out of 1117          
At 431 out of 1117          
At 432 out of 1117          
At 36 out of 1595          
At 37 out of 1595          
At 38 out of 1595          
At 39 out of 1595          
At 40 out of 1595          
At 41 out of 1595          
At 42 out of 1595          
At 43 out of 1595          
At 44 out of 1595          
At 45 out of 1595          
At 46 out of 1595          
At 47 out of 1595          
At 48 out of 1595          
At 49 out of 1595          
At 103 out of 2229          
At 104 out of 2229          
At 105 out of 2229          
At 106 out of 2229          
At 107 out of 2229          
At 108 out of 2229          
At 109 out of 2229          
At 110 out of 2229          
At 111 out of 2229          
At 112 out of 2229          
At 113 out of 2229          
At 114 out of 2229          
At 115 out of 2229          
At 1287 out of 2228          
At 1288 out of 2228          
At 1289 out of 2228          
At 1290 out of 2228          
At 1291 out of 2228          
At 1292 out of 2228          
At 1293 out of 2228          
At 1294 out of 2228          
At 1295 out of 2228          
At 1296 out of 2228          
At 1297 out of 2228          
At 1298 out of 2228          
At 1299 out of 2228          
At 433 out of 1117          
At 434 out of 1117          
At 435 out of 1117          
At 436 out of 1117          
At 437 out of 1117          
At 438 out of 1117          
At 439 out of 1117          
At 440 out of 1117          
At 441 out of 1117          
At 442 out of 1117          
At 443 out of 1117          
At 444 out of 1117          
At 445 out of 1117          
At 446 out of 1117          
At 447 out of 1117          
At 448 out of 1117          
At 449 out of 1117          
At 450 out of 1117          
At 50 out of 1595          
At 451 out of 1117          
At 51 out of 1595          
At 52 out of 1595          
At 53 out of 1595          
At 54 out of 1595          
At 55 out of 1595          
At 56 out of 1595          
At 57 out of 1595          
At 58 out of 1595          
At 59 out of 1595          
At 60 out of 1595          
At 61 out of 1595          
At 62 out of 1595          
At 63 out of 1595          
At 116 out of 2229          
At 117 out of 2229          
At 118 out of 2229          
At 119 out of 2229          
At 120 out of 2229          
At 121 out of 2229          
At 122 out of 2229          
At 123 out of 2229          
At 124 out of 2229          
At 125 out of 2229          
At 126 out of 2229          
At 127 out of 2229          
At 128 out of 2229          
At 129 out of 2229          
At 130 out of 2229          
At 131 out of 2229          
At 64 out of 1595          
At 65 out of 1595          
At 66 out of 1595          
At 67 out of 1595          
At 68 out of 1595          
At 452 out of 1117          
At 453 out of 1117          
At 454 out of 1117          
At 455 out of 1117          
At 456 out of 1117          
At 457 out of 1117          
At 458 out of 1117          
At 459 out of 1117          
At 460 out of 1117          
At 461 out of 1117          
At 462 out of 1117          
At 463 out of 1117          
At 464 out of 1117          
At 465 out of 1117          
At 466 out of 1117          
At 467 out of 1117          
At 468 out of 1117          
At 469 out of 1117          
At 470 out of 1117          
At 1300 out of 2228          
At 1301 out of 2228          
At 1302 out of 2228          
At 1303 out of 2228          
At 1304 out of 2228          
At 1305 out of 2228          
At 1306 out of 2228          
At 1307 out of 2228          
At 1308 out of 2228          
At 1309 out of 2228          
At 1310 out of 2228          
At 1311 out of 2228          
At 1312 out of 2228          
At 1313 out of 2228          
At 1314 out of 2228          
At 1315 out of 2228          
At 132 out of 2229          
At 133 out of 2229          
At 134 out of 2229          
At 135 out of 2229          
At 136 out of 2229          
At 137 out of 2229          
At 138 out of 2229          
At 139 out of 2229          
At 140 out of 2229          
At 141 out of 2229          
At 142 out of 2229          
At 143 out of 2229          
At 144 out of 2229          
At 145 out of 2229          
At 146 out of 2229          
At 147 out of 2229          
At 69 out of 1595          
At 70 out of 1595          
At 471 out of 1117          
At 472 out of 1117          
At 473 out of 1117          
At 474 out of 1117          
At 475 out of 1117          
At 476 out of 1117          
At 477 out of 1117          
At 478 out of 1117          
At 479 out of 1117          
At 1316 out of 2228          
At 480 out of 1117          
At 1317 out of 2228          
At 481 out of 1117          
At 1318 out of 2228          
At 482 out of 1117          
At 1319 out of 2228          
At 1320 out of 2228          
At 483 out of 1117          
At 1321 out of 2228          
At 484 out of 1117          
At 1322 out of 2228          
At 485 out of 1117          
At 1323 out of 2228          
At 486 out of 1117          
At 1324 out of 2228          
At 487 out of 1117          
At 1325 out of 2228          
At 488 out of 1117          
At 1326 out of 2228          
At 1327 out of 2228          
At 1328 out of 2228          
At 1329 out of 2228          
At 1330 out of 2228          
At 1331 out of 2228          
At 1332 out of 2228          
At 1333 out of 2228          
At 1334 out of 2228          
At 148 out of 2229          
At 149 out of 2229          
At 150 out of 2229          
At 151 out of 2229          
At 152 out of 2229          
At 153 out of 2229          
At 154 out of 2229          
At 155 out of 2229          
At 156 out of 2229          
At 157 out of 2229          
At 158 out of 2229          
At 159 out of 2229          
At 160 out of 2229          
At 161 out of 2229          
At 162 out of 2229          
At 163 out of 2229          
At 71 out of 1595          
At 72 out of 1595          
At 73 out of 1595          
At 74 out of 1595          
At 75 out of 1595          
At 76 out of 1595          
At 77 out of 1595          
At 78 out of 1595          
At 79 out of 1595          
At 80 out of 1595          
At 81 out of 1595          
At 82 out of 1595          
At 83 out of 1595          
At 1335 out of 2228          
At 1336 out of 2228          
At 1337 out of 2228          
At 1338 out of 2228          
At 1339 out of 2228          
At 1340 out of 2228          
At 1341 out of 2228          
At 1342 out of 2228          
At 1343 out of 2228          
At 489 out of 1117          
At 490 out of 1117          
At 491 out of 1117          
At 492 out of 1117          
At 493 out of 1117          
At 494 out of 1117          
At 495 out of 1117          
At 496 out of 1117          
At 497 out of 1117          
At 498 out of 1117          
At 499 out of 1117          
At 500 out of 1117          
At 501 out of 1117          
At 502 out of 1117          
At 503 out of 1117          
At 504 out of 1117          
At 505 out of 1117          
At 164 out of 2229          
At 165 out of 2229          
At 166 out of 2229          
At 167 out of 2229          
At 168 out of 2229          
At 169 out of 2229          
At 170 out of 2229          
At 171 out of 2229          
At 172 out of 2229          
At 173 out of 2229          
At 174 out of 2229          
At 175 out of 2229          
At 176 out of 2229          
At 177 out of 2229          
At 178 out of 2229          
At 179 out of 2229          
At 180 out of 2229          
At 84 out of 1595          
At 85 out of 1595          
At 86 out of 1595          
At 87 out of 1595          
At 88 out of 1595          
At 89 out of 1595          
At 90 out of 1595          
At 91 out of 1595          
At 92 out of 1595          
At 93 out of 1595          
At 94 out of 1595          
At 95 out of 1595          
At 506 out of 1117          
At 507 out of 1117          
At 508 out of 1117          
At 509 out of 1117          
At 510 out of 1117          
At 511 out of 1117          
At 512 out of 1117          
At 513 out of 1117          
At 514 out of 1117          
At 515 out of 1117          
At 516 out of 1117          
At 517 out of 1117          
At 518 out of 1117          
At 519 out of 1117          
At 520 out of 1117          
At 521 out of 1117          
At 522 out of 1117          
At 523 out of 1117          
At 524 out of 1117          
At 1344 out of 2228          
At 1345 out of 2228          
At 1346 out of 2228          
At 1347 out of 2228          
At 1348 out of 2228          
At 1349 out of 2228          
At 1350 out of 2228          
At 1351 out of 2228          
At 1352 out of 2228          
At 1353 out of 2228          
At 1354 out of 2228          
At 1355 out of 2228          
At 1356 out of 2228          
At 1357 out of 2228          
At 1358 out of 2228          
At 1359 out of 2228          
At 1360 out of 2228          
At 1361 out of 2228          
At 181 out of 2229          
At 182 out of 2229          
At 183 out of 2229          
At 184 out of 2229          
At 185 out of 2229          
At 186 out of 2229          
At 187 out of 2229          
At 188 out of 2229          
At 189 out of 2229          
At 190 out of 2229          
At 191 out of 2229          
At 192 out of 2229          
At 193 out of 2229          
At 194 out of 2229          
At 195 out of 2229          
At 196 out of 2229          
At 197 out of 2229          
At 198 out of 2229          
At 199 out of 2229          
At 96 out of 1595          
At 97 out of 1595          
At 98 out of 1595          
At 99 out of 1595          
At 100 out of 1595          
At 101 out of 1595          
At 102 out of 1595          
At 103 out of 1595          
At 104 out of 1595          
At 105 out of 1595          
At 106 out of 1595          
At 107 out of 1595          
At 108 out of 1595          
At 109 out of 1595          
At 110 out of 1595          
At 111 out of 1595          
At 112 out of 1595          
At 525 out of 1117          
At 526 out of 1117          
At 527 out of 1117          
At 528 out of 1117          
At 529 out of 1117          
At 530 out of 1117          
At 531 out of 1117          
At 532 out of 1117          
At 533 out of 1117          
At 534 out of 1117          
At 535 out of 1117          
At 536 out of 1117          
At 537 out of 1117          
At 538 out of 1117          
At 539 out of 1117          
At 540 out of 1117          
At 541 out of 1117          
At 1362 out of 2228          
At 1363 out of 2228          
At 1364 out of 2228          
At 1365 out of 2228          
At 1366 out of 2228          
At 1367 out of 2228          
At 1368 out of 2228          
At 1369 out of 2228          
At 200 out of 2229          
At 201 out of 2229          
At 202 out of 2229          
At 203 out of 2229          
At 204 out of 2229          
At 205 out of 2229          
At 206 out of 2229          
At 207 out of 2229          
At 113 out of 1595          
At 114 out of 1595          
At 115 out of 1595          
At 116 out of 1595          
At 117 out of 1595          
At 118 out of 1595          
At 119 out of 1595          
At 120 out of 1595          
At 121 out of 1595          
At 122 out of 1595          
At 123 out of 1595          
At 124 out of 1595          
At 125 out of 1595          
At 542 out of 1117          
At 543 out of 1117          
At 544 out of 1117          
At 545 out of 1117          
At 546 out of 1117          
At 547 out of 1117          
At 548 out of 1117          
At 549 out of 1117          
At 550 out of 1117          
At 551 out of 1117          
At 552 out of 1117          
At 1370 out of 2228          
At 1371 out of 2228          
At 1372 out of 2228          
At 1373 out of 2228          
At 1374 out of 2228          
At 1375 out of 2228          
At 1376 out of 2228          
At 1377 out of 2228          
At 208 out of 2229          
At 209 out of 2229          
At 126 out of 1595          
At 127 out of 1595          
At 128 out of 1595          
At 129 out of 1595          
At 130 out of 1595          
At 131 out of 1595          
At 132 out of 1595          
At 133 out of 1595          
At 134 out of 1595          
At 135 out of 1595          
At 136 out of 1595          
At 137 out of 1595          
At 138 out of 1595          
At 139 out of 1595          
At 140 out of 1595          
At 141 out of 1595          
At 553 out of 1117          
At 554 out of 1117          
At 555 out of 1117          
At 556 out of 1117          
At 557 out of 1117          
At 558 out of 1117          
At 559 out of 1117          
At 560 out of 1117          
At 561 out of 1117          
At 562 out of 1117          
At 563 out of 1117          
At 564 out of 1117          
At 565 out of 1117          
At 566 out of 1117          
At 567 out of 1117          
At 568 out of 1117          
At 569 out of 1117          
At 1378 out of 2228          
At 1379 out of 2228          
At 1380 out of 2228          
At 1381 out of 2228          
At 1382 out of 2228          
At 1383 out of 2228          
At 1384 out of 2228          
At 1385 out of 2228          
At 1386 out of 2228          
At 1387 out of 2228          
At 1388 out of 2228          
At 1389 out of 2228          
At 1390 out of 2228          
At 1391 out of 2228          
At 1392 out of 2228          
At 1393 out of 2228          
At 1394 out of 2228          
At 1395 out of 2228          
At 210 out of 2229          
At 211 out of 2229          
At 212 out of 2229          
At 213 out of 2229          
At 214 out of 2229          
At 215 out of 2229          
At 216 out of 2229          
At 217 out of 2229          
At 218 out of 2229          
At 219 out of 2229          
At 220 out of 2229          
At 221 out of 2229          
At 222 out of 2229          
At 223 out of 2229          
At 224 out of 2229          
At 225 out of 2229          
At 142 out of 1595          
At 143 out of 1595          
At 144 out of 1595          
At 145 out of 1595          
At 146 out of 1595          
At 147 out of 1595          
At 148 out of 1595          
At 149 out of 1595          
At 150 out of 1595          
At 151 out of 1595          
At 152 out of 1595          
At 153 out of 1595          
At 154 out of 1595          
At 155 out of 1595          
At 156 out of 1595          
At 157 out of 1595          
At 158 out of 1595          
At 570 out of 1117          
At 571 out of 1117          
At 572 out of 1117          
At 573 out of 1117          
At 574 out of 1117          
At 575 out of 1117          
At 576 out of 1117          
At 577 out of 1117          
At 578 out of 1117          
At 579 out of 1117          
At 580 out of 1117          
At 581 out of 1117          
At 582 out of 1117          
At 583 out of 1117          
At 584 out of 1117          
At 585 out of 1117          
At 586 out of 1117          
At 587 out of 1117          
At 1396 out of 2228          
At 1397 out of 2228          
At 1398 out of 2228          
At 1399 out of 2228          
At 1400 out of 2228          
At 1401 out of 2228          
At 1402 out of 2228          
At 1403 out of 2228          
At 1404 out of 2228          
At 1405 out of 2228          
At 1406 out of 2228          
At 1407 out of 2228          
At 1408 out of 2228          
At 1409 out of 2228          
At 226 out of 2229          
At 227 out of 2229          
At 228 out of 2229          
At 229 out of 2229          
At 230 out of 2229          
At 231 out of 2229          
At 232 out of 2229          
At 233 out of 2229          
At 234 out of 2229          
At 235 out of 2229          
At 236 out of 2229          
At 237 out of 2229          
At 238 out of 2229          
At 239 out of 2229          
At 240 out of 2229          
At 241 out of 2229          
At 159 out of 1595          
At 160 out of 1595          
At 161 out of 1595          
At 162 out of 1595          
At 163 out of 1595          
At 164 out of 1595          
At 165 out of 1595          
At 166 out of 1595          
At 167 out of 1595          
At 168 out of 1595          
At 169 out of 1595          
At 170 out of 1595          
At 171 out of 1595          
At 172 out of 1595          
At 173 out of 1595          
At 174 out of 1595          
At 175 out of 1595          
At 176 out of 1595          
At 588 out of 1117          
At 589 out of 1117          
At 590 out of 1117          
At 591 out of 1117          
At 592 out of 1117          
At 593 out of 1117          
At 594 out of 1117          
At 595 out of 1117          
At 596 out of 1117          
At 597 out of 1117          
At 598 out of 1117          
At 599 out of 1117          
At 600 out of 1117          
At 601 out of 1117          
At 602 out of 1117          
At 603 out of 1117          
At 604 out of 1117          
At 605 out of 1117          
At 606 out of 1117          
At 607 out of 1117          
At 1410 out of 2228          
At 1411 out of 2228          
At 1412 out of 2228          
At 1413 out of 2228          
At 1414 out of 2228          
At 1415 out of 2228          
At 1416 out of 2228          
At 1417 out of 2228          
At 1418 out of 2228          
At 1419 out of 2228          
At 1420 out of 2228          
At 1421 out of 2228          
At 1422 out of 2228          
At 1423 out of 2228          
At 1424 out of 2228          
At 1425 out of 2228          
At 1426 out of 2228          
At 1427 out of 2228          
At 1428 out of 2228          
At 242 out of 2229          
At 243 out of 2229          
At 244 out of 2229          
At 177 out of 1595          
At 178 out of 1595          
At 179 out of 1595          
At 180 out of 1595          
At 181 out of 1595          
At 182 out of 1595          
At 183 out of 1595          
At 184 out of 1595          
At 185 out of 1595          
At 186 out of 1595          
