* n_jobs = 5
merge: no waveform processing
At 2231 out of 2333          
At 2232 out of 2333          
At 2233 out of 2333          
At 2234 out of 2333          
At 2235 out of 2333          
At 1742 out of 2333          
At 1743 out of 2333          
At 1744 out of 2333          
At 1745 out of 2333          
At 1746 out of 2333          
At 1747 out of 2333          
At 1748 out of 2333          
At 1749 out of 2333          
At 1750 out of 2333          
At 1751 out of 2333          
At 1752 out of 2333          
At 1753 out of 2333          
At 1754 out of 2333          
At 1755 out of 2333          
At 1756 out of 2333          
At 1757 out of 2333          
At 1758 out of 2333          
At 1135 out of 2330          
At 1136 out of 2330          
At 1137 out of 2330          
At 1138 out of 2330          
At 1139 out of 2330          
At 1140 out of 2330          
At 1141 out of 2330          
At 1142 out of 2330          
At 1143 out of 2330          
At 1144 out of 2330          
At 1145 out of 2330          
At 1146 out of 2330          
At 1147 out of 2330          
At 1148 out of 2330          
At 1149 out of 2330          
At 1150 out of 2330          
At 1151 out of 2330          
At 2109 out of 2333          
At 2110 out of 2333          
At 2236 out of 2333          
At 2237 out of 2333          
At 2111 out of 2333          
At 2238 out of 2333          
At 2112 out of 2333          
At 2113 out of 2333          
At 2114 out of 2333          
At 2115 out of 2333          
At 2116 out of 2333          
At 2117 out of 2333          
At 2118 out of 2333          
At 2119 out of 2333          
At 2120 out of 2333          
At 2121 out of 2333          
At 2122 out of 2333          
At 2123 out of 2333          
At 2124 out of 2333          
At 2125 out of 2333          
At 2126 out of 2333          
At 2127 out of 2333          
At 2128 out of 2333          
At 2129 out of 2333          
At 1759 out of 2333          
At 1760 out of 2333          
At 1761 out of 2333          
At 1762 out of 2333          
At 1763 out of 2333          
At 1764 out of 2333          
At 1765 out of 2333          
At 1766 out of 2333          
At 1767 out of 2333          
At 1768 out of 2333          
At 1769 out of 2333          
At 1770 out of 2333          
At 1771 out of 2333          
At 1772 out of 2333          
At 1773 out of 2333          
At 1774 out of 2333          
At 1775 out of 2333          
At 1776 out of 2333          
At 1152 out of 2330          
At 1153 out of 2330          
At 1154 out of 2330          
At 1155 out of 2330          
At 1156 out of 2330          
At 1157 out of 2330          
At 1158 out of 2330          
At 1159 out of 2330          
At 1160 out of 2330          
At 1161 out of 2330          
At 1162 out of 2330          
At 1163 out of 2330          
At 1164 out of 2330          
At 1165 out of 2330          
At 1166 out of 2330          
At 1167 out of 2330          
At 2130 out of 2333          
At 2131 out of 2333          
At 2132 out of 2333          
At 2133 out of 2333          
At 2134 out of 2333          
At 2135 out of 2333          
At 2136 out of 2333          
At 2137 out of 2333          
At 2138 out of 2333          
At 2139 out of 2333          
At 2140 out of 2333          
At 2141 out of 2333          
At 2142 out of 2333          
At 2143 out of 2333          
At 2144 out of 2333          
At 2145 out of 2333          
At 2239 out of 2333          
At 2240 out of 2333          
At 2241 out of 2333          
At 2242 out of 2333          
At 2243 out of 2333          
At 2244 out of 2333          
At 2245 out of 2333          
At 2246 out of 2333          
At 2247 out of 2333          
At 2248 out of 2333          
At 2249 out of 2333          
At 2250 out of 2333          
At 2251 out of 2333          
At 2252 out of 2333          
At 2253 out of 2333          
At 2254 out of 2333          
At 2255 out of 2333          
At 2256 out of 2333          
At 2257 out of 2333          
At 2258 out of 2333          
At 2259 out of 2333          
At 1777 out of 2333          
At 1778 out of 2333          
At 1779 out of 2333          
At 1780 out of 2333          
At 1781 out of 2333          
At 1782 out of 2333          
At 1783 out of 2333          
At 1784 out of 2333          
At 1785 out of 2333          
At 1786 out of 2333          
At 1787 out of 2333          
At 1788 out of 2333          
At 1789 out of 2333          
At 1790 out of 2333          
At 1791 out of 2333          
At 1792 out of 2333          
At 1168 out of 2330          
At 1169 out of 2330          
At 2146 out of 2333          
At 2147 out of 2333          
At 2148 out of 2333          
At 2149 out of 2333          
At 2150 out of 2333          
At 2151 out of 2333          
At 2152 out of 2333          
At 2153 out of 2333          
At 2154 out of 2333          
At 2155 out of 2333          
At 2156 out of 2333          
At 2157 out of 2333          
At 2158 out of 2333          
At 2159 out of 2333          
At 2160 out of 2333          
At 2161 out of 2333          
At 2260 out of 2333          
At 2261 out of 2333          
At 2262 out of 2333          
At 2263 out of 2333          
At 2264 out of 2333          
At 2265 out of 2333          
At 2266 out of 2333          
At 2267 out of 2333          
At 2268 out of 2333          
At 2269 out of 2333          
At 2270 out of 2333          
At 2271 out of 2333          
At 2272 out of 2333          
At 2273 out of 2333          
At 2274 out of 2333          
At 2275 out of 2333          
At 2276 out of 2333          
At 2277 out of 2333          
At 2278 out of 2333          
At 1170 out of 2330          
At 1171 out of 2330          
At 1793 out of 2333          
At 1794 out of 2333          
At 1795 out of 2333          
At 1796 out of 2333          
At 1797 out of 2333          
At 1798 out of 2333          
At 1799 out of 2333          
At 1800 out of 2333          
At 1801 out of 2333          
At 1802 out of 2333          
At 1803 out of 2333          
At 1804 out of 2333          
At 1805 out of 2333          
At 1806 out of 2333          
At 1807 out of 2333          
At 1808 out of 2333          
At 2162 out of 2333          
At 2163 out of 2333          
At 2164 out of 2333          
At 2165 out of 2333          
At 2166 out of 2333          
At 2167 out of 2333          
At 2168 out of 2333          
At 2169 out of 2333          
At 2170 out of 2333          
At 2171 out of 2333          
At 2172 out of 2333          
At 2173 out of 2333          
At 2174 out of 2333          
At 2175 out of 2333          
At 2176 out of 2333          
At 2177 out of 2333          
At 2178 out of 2333          
At 2179 out of 2333          
At 1172 out of 2330          
At 1173 out of 2330          
At 1174 out of 2330          
At 1175 out of 2330          
At 1176 out of 2330          
At 1177 out of 2330          
At 1178 out of 2330          
At 1179 out of 2330          
At 1180 out of 2330          
At 1181 out of 2330          
At 1182 out of 2330          
At 1183 out of 2330          
At 1184 out of 2330          
At 1185 out of 2330          
At 1186 out of 2330          
At 1187 out of 2330          
At 1188 out of 2330          
At 1189 out of 2330          
At 1809 out of 2333          
At 1810 out of 2333          
At 1811 out of 2333          
At 1812 out of 2333          
At 1813 out of 2333          
At 1814 out of 2333          
At 1815 out of 2333          
At 1816 out of 2333          
At 1817 out of 2333          
At 1818 out of 2333          
At 1819 out of 2333          
At 1820 out of 2333          
At 2279 out of 2333          
At 1821 out of 2333          
At 2280 out of 2333          
At 1822 out of 2333          
At 2281 out of 2333          
At 1823 out of 2333          
At 1824 out of 2333          
At 2282 out of 2333          
At 2283 out of 2333          
At 2284 out of 2333          
At 2285 out of 2333          
At 2286 out of 2333          
At 2287 out of 2333          
At 2288 out of 2333          
At 2289 out of 2333          
At 2290 out of 2333          
At 2291 out of 2333          
At 2292 out of 2333          
At 2293 out of 2333          
At 2294 out of 2333          
At 2180 out of 2333          
At 2181 out of 2333          
At 2182 out of 2333          
At 2183 out of 2333          
At 2184 out of 2333          
At 2185 out of 2333          
At 2186 out of 2333          
At 2187 out of 2333          
At 2188 out of 2333          
At 2189 out of 2333          
At 2190 out of 2333          
At 2191 out of 2333          
At 2192 out of 2333          
At 2193 out of 2333          
At 2194 out of 2333          
At 2195 out of 2333          
At 1190 out of 2330          
At 1191 out of 2330          
At 1192 out of 2330          
At 1193 out of 2330          
At 1194 out of 2330          
At 1195 out of 2330          
At 1196 out of 2330          
At 1197 out of 2330          
At 1198 out of 2330          
At 1199 out of 2330          
At 1200 out of 2330          
At 1201 out of 2330          
At 1202 out of 2330          
At 1203 out of 2330          
At 1204 out of 2330          
At 1205 out of 2330          
At 1206 out of 2330          
At 1207 out of 2330          
At 1825 out of 2333          
At 1826 out of 2333          
At 1827 out of 2333          
At 1828 out of 2333          
At 1829 out of 2333          
At 1830 out of 2333          
At 1831 out of 2333          
At 1832 out of 2333          
At 1833 out of 2333          
At 1834 out of 2333          
At 1835 out of 2333          
At 1836 out of 2333          
At 1837 out of 2333          
At 1838 out of 2333          
At 1839 out of 2333          
At 1840 out of 2333          
At 1841 out of 2333          
At 1842 out of 2333          
At 1843 out of 2333          
At 2295 out of 2333          
At 2296 out of 2333          
At 2297 out of 2333          
At 2298 out of 2333          
At 2299 out of 2333          
At 2300 out of 2333          
At 2301 out of 2333          
At 2302 out of 2333          
At 2303 out of 2333          
At 2304 out of 2333          
At 2305 out of 2333          
At 2306 out of 2333          
At 2307 out of 2333          
At 2308 out of 2333          
At 2309 out of 2333          
At 2310 out of 2333          
At 2311 out of 2333          
At 2312 out of 2333          
At 2313 out of 2333          
At 2196 out of 2333          
At 2197 out of 2333          
At 2198 out of 2333          
At 2199 out of 2333          
At 2200 out of 2333          
At 2201 out of 2333          
At 2202 out of 2333          
At 2203 out of 2333          
At 2204 out of 2333          
At 2205 out of 2333          
At 2206 out of 2333          
At 2207 out of 2333          
At 2208 out of 2333          
At 2209 out of 2333          
At 2210 out of 2333          
At 1208 out of 2330          
At 1209 out of 2330          
At 1210 out of 2330          
At 1211 out of 2330          
At 1212 out of 2330          
At 1213 out of 2330          
At 1214 out of 2330          
At 1215 out of 2330          
At 1216 out of 2330          
At 1217 out of 2330          
At 1218 out of 2330          
At 1219 out of 2330          
At 1220 out of 2330          
At 1221 out of 2330          
At 1222 out of 2330          
At 1223 out of 2330          
At 1844 out of 2333          
At 1845 out of 2333          
At 1846 out of 2333          
At 1847 out of 2333          
At 1848 out of 2333          
At 1849 out of 2333          
At 1850 out of 2333          
At 1851 out of 2333          
At 1852 out of 2333          
At 1853 out of 2333          
At 1854 out of 2333          
At 1855 out of 2333          
At 1856 out of 2333          
At 1857 out of 2333          
At 1858 out of 2333          
At 1859 out of 2333          
At 1860 out of 2333          
At 1861 out of 2333          
At 2314 out of 2333          
At 2315 out of 2333          
At 2316 out of 2333          
At 2317 out of 2333          
At 2318 out of 2333          
At 2319 out of 2333          
At 2320 out of 2333          
At 2321 out of 2333          
At 2322 out of 2333          
At 2323 out of 2333          
At 2324 out of 2333          
At 2325 out of 2333          
At 2326 out of 2333          
At 2327 out of 2333          
At 2328 out of 2333          
At 2329 out of 2333          
At 2330 out of 2333          
At 2331 out of 2333          
At 2332 out of 2333          
At 2211 out of 2333          
At 2212 out of 2333          
At 2213 out of 2333          
At 2214 out of 2333          
At 2215 out of 2333          
At 2216 out of 2333          
At 2217 out of 2333          
At 2218 out of 2333          
At 2219 out of 2333          
At 2220 out of 2333          
At 2221 out of 2333          
At 2222 out of 2333          
At 2223 out of 2333          
At 1224 out of 2330          
At 1225 out of 2330          
At 1226 out of 2330          
At 1227 out of 2330          
At 1228 out of 2330          
At 1229 out of 2330          
At 1230 out of 2330          
At 1231 out of 2330          
At 1232 out of 2330          
At 1233 out of 2330          
At 1234 out of 2330          
At 1235 out of 2330          
At 1236 out of 2330          
At 1237 out of 2330          
At 1238 out of 2330          
At 1239 out of 2330          
At 1240 out of 2330          
At 1241 out of 2330          
At 1862 out of 2333          
At 1863 out of 2333          
At 1864 out of 2333          
At 1865 out of 2333          
At 1866 out of 2333          
At 1867 out of 2333          
At 1868 out of 2333          
At 1869 out of 2333          
At 1870 out of 2333          
At 1871 out of 2333          
At 1872 out of 2333          
At 1873 out of 2333          
At 1874 out of 2333          
At 1875 out of 2333          
At 1876 out of 2333          
At 1877 out of 2333          
At 2333 out of 2333          
At 2224 out of 2333          
At 2225 out of 2333          
At 2226 out of 2333          
At 2227 out of 2333          
At 2228 out of 2333          
At 2229 out of 2333          
At 2230 out of 2333          
At 2231 out of 2333          
At 2232 out of 2333          
At 2233 out of 2333          
At 2234 out of 2333          
At 2235 out of 2333          
At 2236 out of 2333          
At 2237 out of 2333          
At 2238 out of 2333          
At 2239 out of 2333          
At 2240 out of 2333          
At 1242 out of 2330          
At 1243 out of 2330          
At 1244 out of 2330          
At 1245 out of 2330          
At 1246 out of 2330          
At 1247 out of 2330          
At 1248 out of 2330          
At 1249 out of 2330          
At 1250 out of 2330          
At 1251 out of 2330          
At 1252 out of 2330          
At 1253 out of 2330          
At 1254 out of 2330          
At 1255 out of 2330          
At 1256 out of 2330          
At 1257 out of 2330          
At 1258 out of 2330          
At 1259 out of 2330          
At 1878 out of 2333          
At 1879 out of 2333          
At 1880 out of 2333          
At 1881 out of 2333          
At 1882 out of 2333          
At 1883 out of 2333          
At 1884 out of 2333          
At 1885 out of 2333          
At 1886 out of 2333          
At 1887 out of 2333          
At 1888 out of 2333          
At 1889 out of 2333          
At 1890 out of 2333          
At 1891 out of 2333          
At 1892 out of 2333          
At 1893 out of 2333          
Done.                                
cp: cannot stat `data/d003_Tito/mwk/Tito_20111001_RSVPVOC2011trainval_sp3_S110720A_008.mwk': No such file or directory
At 1260 out of 2330          
At 1261 out of 2330          
At 1262 out of 2330          
At 1263 out of 2330          
At 1264 out of 2330          
At 1265 out of 2330          
At 1266 out of 2330          
At 1267 out of 2330          
At 1268 out of 2330          
At 1269 out of 2330          
At 1270 out of 2330          
At 1271 out of 2330          
At 1272 out of 2330          
At 1273 out of 2330          
At 1274 out of 2330          
At 1275 out of 2330          
At 2241 out of 2333          
At 2242 out of 2333          
At 2243 out of 2333          
At 2244 out of 2333          
At 2245 out of 2333          
At 2246 out of 2333          
At 2247 out of 2333          
At 2248 out of 2333          
At 2249 out of 2333          
At 2250 out of 2333          
At 2251 out of 2333          
At 2252 out of 2333          
At 2253 out of 2333          
At 2254 out of 2333          
At 2255 out of 2333          
At 2256 out of 2333          
At 1894 out of 2333          
At 1895 out of 2333          
At 1896 out of 2333          
At 1897 out of 2333          
At 1898 out of 2333          
At 1899 out of 2333          
At 1900 out of 2333          
At 1901 out of 2333          
At 1902 out of 2333          
At 1903 out of 2333          
At 1904 out of 2333          
At 1905 out of 2333          
At 1906 out of 2333          
At 1276 out of 2330          
At 1277 out of 2330          
At 1278 out of 2330          
At 1279 out of 2330          
At 1280 out of 2330          
At 1281 out of 2330          
At 1282 out of 2330          
At 1283 out of 2330          
At 1284 out of 2330          
At 1285 out of 2330          
At 1286 out of 2330          
At 1287 out of 2330          
At 1288 out of 2330          
At 1289 out of 2330          
At 1290 out of 2330          
At 1291 out of 2330          
At 1292 out of 2330          
At 1293 out of 2330          
At 1294 out of 2330          
At 2257 out of 2333          
At 2258 out of 2333          
At 2259 out of 2333          
At 2260 out of 2333          
At 2261 out of 2333          
At 2262 out of 2333          
At 2263 out of 2333          
At 2264 out of 2333          
At 2265 out of 2333          
At 2266 out of 2333          
At 2267 out of 2333          
At 2268 out of 2333          
At 2269 out of 2333          
At 2270 out of 2333          
At 2271 out of 2333          
At 2272 out of 2333          
At 2273 out of 2333          
At 2274 out of 2333          
At 2275 out of 2333          
At 1907 out of 2333          
At 1908 out of 2333          
At 1909 out of 2333          
At 1910 out of 2333          
At 1911 out of 2333          
At 1912 out of 2333          
At 1913 out of 2333          
At 1914 out of 2333          
At 1915 out of 2333          
At 1916 out of 2333          
At 1917 out of 2333          
At 1918 out of 2333          
At 1919 out of 2333          
At 1920 out of 2333          
At 1921 out of 2333          
At 1922 out of 2333          
At 1923 out of 2333          
At 1924 out of 2333          
At 1925 out of 2333          
At 1926 out of 2333          
At 1295 out of 2330          
At 1296 out of 2330          
At 1297 out of 2330          
At 1298 out of 2330          
At 1299 out of 2330          
At 1300 out of 2330          
At 1301 out of 2330          
At 1302 out of 2330          
At 1303 out of 2330          
At 1304 out of 2330          
At 1305 out of 2330          
At 1306 out of 2330          
At 1307 out of 2330          
At 2276 out of 2333          
At 2277 out of 2333          
At 2278 out of 2333          
At 2279 out of 2333          
At 2280 out of 2333          
At 2281 out of 2333          
At 2282 out of 2333          
At 2283 out of 2333          
At 2284 out of 2333          
At 2285 out of 2333          
At 2286 out of 2333          
At 2287 out of 2333          
At 2288 out of 2333          
At 2289 out of 2333          
At 2290 out of 2333          
At 1927 out of 2333          
At 1928 out of 2333          
At 1929 out of 2333          
At 1930 out of 2333          
At 1931 out of 2333          
At 1932 out of 2333          
At 1933 out of 2333          
At 1934 out of 2333          
At 1935 out of 2333          
At 1936 out of 2333          
At 1937 out of 2333          
At 1938 out of 2333          
At 1939 out of 2333          
At 1940 out of 2333          
At 1941 out of 2333          
At 1942 out of 2333          
At 1943 out of 2333          
At 1944 out of 2333          
At 1945 out of 2333          
At 1308 out of 2330          
At 1309 out of 2330          
At 1310 out of 2330          
At 1311 out of 2330          
At 1312 out of 2330          
At 1313 out of 2330          
At 1314 out of 2330          
At 1315 out of 2330          
At 1316 out of 2330          
At 1317 out of 2330          
At 1318 out of 2330          
At 1319 out of 2330          
At 1320 out of 2330          
At 1321 out of 2330          
At 1322 out of 2330          
At 1323 out of 2330          
At 1324 out of 2330          
At 2291 out of 2333          
At 2292 out of 2333          
At 2293 out of 2333          
At 2294 out of 2333          
At 2295 out of 2333          
At 2296 out of 2333          
At 2297 out of 2333          
At 2298 out of 2333          
At 2299 out of 2333          
At 2300 out of 2333          
At 2301 out of 2333          
At 2302 out of 2333          
At 2303 out of 2333          
At 2304 out of 2333          
At 2305 out of 2333          
At 2306 out of 2333          
At 2307 out of 2333          
At 2308 out of 2333          
At 1946 out of 2333          
At 1947 out of 2333          
At 1948 out of 2333          
At 1949 out of 2333          
At 1950 out of 2333          
At 1951 out of 2333          
At 1952 out of 2333          
At 1953 out of 2333          
At 1954 out of 2333          
At 1955 out of 2333          
At 1956 out of 2333          
At 1957 out of 2333          
At 1958 out of 2333          
At 1959 out of 2333          
At 1960 out of 2333          
At 1325 out of 2330          
At 1326 out of 2330          
At 1327 out of 2330          
At 1328 out of 2330          
At 1329 out of 2330          
At 1330 out of 2330          
At 1331 out of 2330          
At 1332 out of 2330          
At 1333 out of 2330          
At 1334 out of 2330          
At 1335 out of 2330          
At 1336 out of 2330          
At 1337 out of 2330          
At 1338 out of 2330          
At 1339 out of 2330          
At 1340 out of 2330          
At 1341 out of 2330          
At 1342 out of 2330          
At 1343 out of 2330          
At 1344 out of 2330          
At 2309 out of 2333          
At 2310 out of 2333          
At 2311 out of 2333          
At 2312 out of 2333          
At 2313 out of 2333          
At 2314 out of 2333          
At 2315 out of 2333          
At 2316 out of 2333          
At 2317 out of 2333          
At 2318 out of 2333          
At 2319 out of 2333          
At 2320 out of 2333          
At 2321 out of 2333          
At 2322 out of 2333          
At 2323 out of 2333          
At 2324 out of 2333          
At 2325 out of 2333          
At 2326 out of 2333          
At 1961 out of 2333          
At 1962 out of 2333          
At 1963 out of 2333          
At 1964 out of 2333          
At 1965 out of 2333          
At 1966 out of 2333          
At 1967 out of 2333          
At 1968 out of 2333          
At 1969 out of 2333          
At 1970 out of 2333          
At 1971 out of 2333          
At 1972 out of 2333          
At 1973 out of 2333          
At 1974 out of 2333          
At 1975 out of 2333          
At 1976 out of 2333          
At 1977 out of 2333          
At 1978 out of 2333          
At 1979 out of 2333          
At 1345 out of 2330          
At 1346 out of 2330          
At 1347 out of 2330          
At 1348 out of 2330          
At 1349 out of 2330          
At 1350 out of 2330          
At 1351 out of 2330          
At 1352 out of 2330          
At 1353 out of 2330          
At 1354 out of 2330          
At 1355 out of 2330          
At 1356 out of 2330          
At 1357 out of 2330          
At 1358 out of 2330          
At 1359 out of 2330          
At 1360 out of 2330          
At 1361 out of 2330          
At 2327 out of 2333          
At 2328 out of 2333          
At 2329 out of 2333          
At 2330 out of 2333          
At 2331 out of 2333          
At 2332 out of 2333          
At 2333 out of 2333          
At 1980 out of 2333          
At 1981 out of 2333          
At 1982 out of 2333          
At 1983 out of 2333          
At 1984 out of 2333          
At 1985 out of 2333          
At 1986 out of 2333          
At 1987 out of 2333          
At 1988 out of 2333          
At 1989 out of 2333          
At 1990 out of 2333          
At 1991 out of 2333          
At 1992 out of 2333          
At 1993 out of 2333          
At 1994 out of 2333          
At 1995 out of 2333          
At 1362 out of 2330          
At 1363 out of 2330          
At 1364 out of 2330          
At 1365 out of 2330          
At 1366 out of 2330          
At 1367 out of 2330          
At 1368 out of 2330          
At 1369 out of 2330          
At 1370 out of 2330          
At 1371 out of 2330          
At 1372 out of 2330          
At 1373 out of 2330          
At 1374 out of 2330          
At 1375 out of 2330          
At 1376 out of 2330          
At 1377 out of 2330          
merge: no waveform processing
Linear transformation parameters: [0.99994744485151377, 4783079166.328105]
Estimated delay: 1137.62545455
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
Done.                                
At 1996 out of 2333          
At 1997 out of 2333          
At 1998 out of 2333          
At 1999 out of 2333          
At 2000 out of 2333          
At 2001 out of 2333          
At 2002 out of 2333          
At 2003 out of 2333          
At 2004 out of 2333          
At 2005 out of 2333          
At 2006 out of 2333          
At 2007 out of 2333          
At 2008 out of 2333          
At 2009 out of 2333          
At 2010 out of 2333          
At 2011 out of 2333          
At 1378 out of 2330          
At 1379 out of 2330          
At 1380 out of 2330          
At 1381 out of 2330          
At 1382 out of 2330          
At 1383 out of 2330          
At 1384 out of 2330          
At 1385 out of 2330          
At 1386 out of 2330          
At 1387 out of 2330          
At 1388 out of 2330          
At 1389 out of 2330          
At 1390 out of 2330          
At 1391 out of 2330          
At 2012 out of 2333          
At 2013 out of 2333          
At 2014 out of 2333          
At 2015 out of 2333          
At 2016 out of 2333          
At 2017 out of 2333          
At 2018 out of 2333          
At 2019 out of 2333          
At 2020 out of 2333          
At 2021 out of 2333          
At 2022 out of 2333          
At 2023 out of 2333          
At 2024 out of 2333          
At 2025 out of 2333          
At 2026 out of 2333          
At 2027 out of 2333          
At 2028 out of 2333          
At 2029 out of 2333          
At 2030 out of 2333          
At 1392 out of 2330          
At 1393 out of 2330          
At 1394 out of 2330          
At 1395 out of 2330          
At 1396 out of 2330          
At 1397 out of 2330          
At 1398 out of 2330          
At 1399 out of 2330          
At 1400 out of 2330          
At 1401 out of 2330          
At 1402 out of 2330          
At 1403 out of 2330          
At 1404 out of 2330          
At 1405 out of 2330          
At 1406 out of 2330          
At 1407 out of 2330          
At 1408 out of 2330          
merge: no waveform processing
Linear transformation parameters: [0.99994738724209065, 344523598.82756114]
Estimated delay: 1070.1965924
merge: merged successfully.
* Delay override: 300
* Active electrodes override: [1..96]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
At 1 out of 2335          
At 2031 out of 2333          
At 2032 out of 2333          
At 2033 out of 2333          
At 2034 out of 2333          
At 2035 out of 2333          
At 2036 out of 2333          
At 2037 out of 2333          
At 2038 out of 2333          
At 2039 out of 2333          
At 2040 out of 2333          
At 2041 out of 2333          
At 2042 out of 2333          
At 2043 out of 2333          
At 2044 out of 2333          
At 1409 out of 2330          
At 1410 out of 2330          
At 1411 out of 2330          
At 2 out of 2335          
At 3 out of 2335          
At 4 out of 2335          
At 5 out of 2335          
At 6 out of 2335          
At 2045 out of 2333          
At 2046 out of 2333          
At 2047 out of 2333          
At 2048 out of 2333          
At 2049 out of 2333          
At 2050 out of 2333          
At 2051 out of 2333          
At 2052 out of 2333          
At 2053 out of 2333          
At 2054 out of 2333          
At 2055 out of 2333          
At 2056 out of 2333          
At 2057 out of 2333          
At 2058 out of 2333          
At 2059 out of 2333          
At 2060 out of 2333          
At 2061 out of 2333          
At 2062 out of 2333          
At 1 out of 1460          
At 1412 out of 2330          
At 1413 out of 2330          
At 1414 out of 2330          
At 1415 out of 2330          
At 1416 out of 2330          
At 1417 out of 2330          
At 1418 out of 2330          
At 1419 out of 2330          
At 1420 out of 2330          
At 1421 out of 2330          
At 1422 out of 2330          
At 1423 out of 2330          
At 1424 out of 2330          
At 1425 out of 2330          
At 1426 out of 2330          
At 1427 out of 2330          
At 1428 out of 2330          
At 1429 out of 2330          
At 1430 out of 2330          
At 1431 out of 2330          
At 7 out of 2335          
At 8 out of 2335          
At 2 out of 1460          
At 3 out of 1460          
At 4 out of 1460          
At 5 out of 1460          
At 6 out of 1460          
At 7 out of 1460          
At 8 out of 1460          
At 9 out of 1460          
At 10 out of 1460          
At 11 out of 1460          
At 12 out of 1460          
At 13 out of 1460          
At 14 out of 1460          
At 15 out of 1460          
At 16 out of 1460          
At 17 out of 1460          
At 18 out of 1460          
At 9 out of 2335          
At 10 out of 2335          
At 11 out of 2335          
At 12 out of 2335          
At 2063 out of 2333          
At 2064 out of 2333          
At 2065 out of 2333          
At 2066 out of 2333          
At 2067 out of 2333          
At 2068 out of 2333          
At 1432 out of 2330          
At 1433 out of 2330          
At 1434 out of 2330          
At 1435 out of 2330          
At 1436 out of 2330          
At 1437 out of 2330          
At 1438 out of 2330          
At 1439 out of 2330          
At 1440 out of 2330          
At 1441 out of 2330          
At 1442 out of 2330          
At 1443 out of 2330          
At 1444 out of 2330          
At 1445 out of 2330          
At 1446 out of 2330          
At 1447 out of 2330          
At 19 out of 1460          
At 20 out of 1460          
At 21 out of 1460          
At 22 out of 1460          
At 23 out of 1460          
At 24 out of 1460          
At 25 out of 1460          
At 26 out of 1460          
At 27 out of 1460          
At 28 out of 1460          
At 29 out of 1460          
At 30 out of 1460          
At 31 out of 1460          
At 32 out of 1460          
At 33 out of 1460          
At 34 out of 1460          
At 35 out of 1460          
At 36 out of 1460          
At 37 out of 1460          
At 13 out of 2335          
At 14 out of 2335          
At 15 out of 2335          
At 16 out of 2335          
At 17 out of 2335          
At 2069 out of 2333          
At 2070 out of 2333          
At 2071 out of 2333          
At 2072 out of 2333          
At 2073 out of 2333          
At 2074 out of 2333          
At 2075 out of 2333          
At 2076 out of 2333          
At 2077 out of 2333          
At 2078 out of 2333          
At 2079 out of 2333          
At 2080 out of 2333          
At 2081 out of 2333          
At 2082 out of 2333          
At 2083 out of 2333          
At 2084 out of 2333          
At 1448 out of 2330          
At 1449 out of 2330          
At 1450 out of 2330          
At 1451 out of 2330          
At 1452 out of 2330          
At 1453 out of 2330          
At 1454 out of 2330          
At 1455 out of 2330          
At 1456 out of 2330          
At 1457 out of 2330          
At 1458 out of 2330          
At 1459 out of 2330          
At 1460 out of 2330          
At 1461 out of 2330          
At 1462 out of 2330          
At 1463 out of 2330          
At 1464 out of 2330          
At 1465 out of 2330          
At 1466 out of 2330          
At 38 out of 1460          
At 39 out of 1460          
At 40 out of 1460          
At 41 out of 1460          
At 42 out of 1460          
At 43 out of 1460          
At 44 out of 1460          
At 45 out of 1460          
At 46 out of 1460          
At 47 out of 1460          
At 48 out of 1460          
At 49 out of 1460          
At 50 out of 1460          
At 51 out of 1460          
At 52 out of 1460          
At 53 out of 1460          
At 54 out of 1460          
At 55 out of 1460          
At 56 out of 1460          
At 18 out of 2335          
At 19 out of 2335          
At 20 out of 2335          
At 21 out of 2335          
At 2085 out of 2333          
At 2086 out of 2333          
At 2087 out of 2333          
At 2088 out of 2333          
At 2089 out of 2333          
At 2090 out of 2333          
At 2091 out of 2333          
At 2092 out of 2333          
At 57 out of 1460          
At 58 out of 1460          
At 59 out of 1460          
At 60 out of 1460          
At 61 out of 1460          
At 62 out of 1460          
At 63 out of 1460          
At 64 out of 1460          
At 65 out of 1460          
At 66 out of 1460          
At 67 out of 1460          
At 68 out of 1460          
At 69 out of 1460          
At 70 out of 1460          
At 71 out of 1460          
At 72 out of 1460          
At 73 out of 1460          
At 74 out of 1460          
At 22 out of 2335          
At 23 out of 2335          
At 1467 out of 2330          
At 1468 out of 2330          
At 1469 out of 2330          
At 1470 out of 2330          
At 1471 out of 2330          
At 1472 out of 2330          
At 1473 out of 2330          
At 1474 out of 2330          
At 1475 out of 2330          
At 1476 out of 2330          
At 1477 out of 2330          
At 1478 out of 2330          
At 1479 out of 2330          
At 1480 out of 2330          
At 1481 out of 2330          
At 1482 out of 2330          
At 1483 out of 2330          
At 75 out of 1460          
At 76 out of 1460          
At 77 out of 1460          
At 78 out of 1460          
At 79 out of 1460          
At 80 out of 1460          
At 81 out of 1460          
At 82 out of 1460          
At 83 out of 1460          
At 84 out of 1460          
At 85 out of 1460          
At 86 out of 1460          
At 87 out of 1460          
At 88 out of 1460          
At 89 out of 1460          
At 90 out of 1460          
At 2093 out of 2333          
At 2094 out of 2333          
At 2095 out of 2333          
At 2096 out of 2333          
At 2097 out of 2333          
