merge: no waveform processing
At 2058 out of 2730          
At 1975 out of 2745          
At 2020 out of 2654          
At 1964 out of 2692          
At 1167 out of 2686          
At 2002 out of 2637          
At 1976 out of 2745          
At 1666 out of 2654          
At 2021 out of 2654          
At 1965 out of 2692          
At 1168 out of 2686          
At 2059 out of 2730          
At 2003 out of 2637          
At 1978 out of 2745          
At 2022 out of 2654          
At 1667 out of 2654          
At 1714 out of 2622          
At 1966 out of 2692          
At 1169 out of 2686          
At 2004 out of 2637          
At 1979 out of 2745          
At 2023 out of 2654          
At 1668 out of 2654          
At 1170 out of 2686          
At 1967 out of 2692          
At 1715 out of 2622          
At 2005 out of 2637          
At 2060 out of 2730          
At 1980 out of 2745          
At 2024 out of 2654          
At 1171 out of 2686          
At 1669 out of 2654          
At 1716 out of 2622          
At 2006 out of 2637          
At 2061 out of 2730          
At 1981 out of 2745          
At 2025 out of 2654          
At 1172 out of 2686          
At 1968 out of 2692          
At 1670 out of 2654          
At 1717 out of 2622          
At 2007 out of 2637          
At 2062 out of 2730          
At 1982 out of 2745          
At 2026 out of 2654          
At 1173 out of 2686          
At 1969 out of 2692          
At 1671 out of 2654          
At 2008 out of 2637          
At 1718 out of 2622          
At 2063 out of 2730          
At 1983 out of 2745          
At 1174 out of 2686          
At 2027 out of 2654          
At 2009 out of 2637          
At 2064 out of 2730          
At 1672 out of 2654          
At 1719 out of 2622          
At 1984 out of 2745          
At 2028 out of 2654          
At 2010 out of 2637          
At 2065 out of 2730          
At 1673 out of 2654          
At 1720 out of 2622          
At 1985 out of 2745          
At 2029 out of 2654          
At 1175 out of 2686          
At 1970 out of 2692          
At 2011 out of 2637          
At 2066 out of 2730          
At 1674 out of 2654          
At 1721 out of 2622          
At 1176 out of 2686          
At 1986 out of 2745          
At 2030 out of 2654          
At 1971 out of 2692          
At 2012 out of 2637          
At 2067 out of 2730          
At 1177 out of 2686          
At 1722 out of 2622          
At 1988 out of 2745          
At 1972 out of 2692          
At 2013 out of 2637          
At 2068 out of 2730          
At 2031 out of 2654          
At 1178 out of 2686          
At 1989 out of 2745          
At 1675 out of 2654          
At 1723 out of 2622          
At 1973 out of 2692          
At 2014 out of 2637          
At 2069 out of 2730          
At 1179 out of 2686          
At 1990 out of 2745          
At 1726 out of 2622          
At 2032 out of 2654          
At 1974 out of 2692          
At 2015 out of 2637          
At 2070 out of 2730          
At 1180 out of 2686          
At 1991 out of 2745          
At 1676 out of 2654          
At 1727 out of 2622          
At 1975 out of 2692          
At 2016 out of 2637          
At 2071 out of 2730          
At 1181 out of 2686          
At 1992 out of 2745          
At 1976 out of 2692          
At 1728 out of 2622          
At 2033 out of 2654          
At 2072 out of 2730          
At 1182 out of 2686          
At 1993 out of 2745          
At 2017 out of 2637          
At 2034 out of 2654          
At 2073 out of 2730          
At 1977 out of 2692          
At 1183 out of 2686          
At 1677 out of 2654          
At 2074 out of 2730          
At 2035 out of 2654          
At 1978 out of 2692          
At 1994 out of 2745          
At 1184 out of 2686          
At 2018 out of 2637          
At 1678 out of 2654          
At 2075 out of 2730          
At 2036 out of 2654          
At 1729 out of 2622          
At 1979 out of 2692          
At 1185 out of 2686          
At 2019 out of 2637          
At 1995 out of 2745          
At 2076 out of 2730          
At 2037 out of 2654          
At 1679 out of 2654          
At 1186 out of 2686          
At 1980 out of 2692          
At 1730 out of 2622          
At 2020 out of 2637          
At 2077 out of 2730          
At 2038 out of 2654          
At 1680 out of 2654          
At 1187 out of 2686          
At 1981 out of 2692          
At 1731 out of 2622          
At 2021 out of 2637          
At 2078 out of 2730          
At 2039 out of 2654          
At 1996 out of 2745          
At 1681 out of 2654          
At 1982 out of 2692          
At 1732 out of 2622          
At 1189 out of 2686          
At 2022 out of 2637          
At 2079 out of 2730          
At 2040 out of 2654          
At 1997 out of 2745          
At 1682 out of 2654          
At 1983 out of 2692          
At 1733 out of 2622          
At 2023 out of 2637          
At 2041 out of 2654          
At 1998 out of 2745          
At 1683 out of 2654          
At 1984 out of 2692          
At 2080 out of 2730          
At 2024 out of 2637          
At 1190 out of 2686          
At 1734 out of 2622          
At 2042 out of 2654          
At 1999 out of 2745          
At 1985 out of 2692          
At 1684 out of 2654          
At 1192 out of 2686          
At 2025 out of 2637          
At 1735 out of 2622          
At 2043 out of 2654          
At 2081 out of 2730          
At 2000 out of 2745          
At 1986 out of 2692          
At 1685 out of 2654          
At 1193 out of 2686          
At 2026 out of 2637          
At 2044 out of 2654          
At 1736 out of 2622          
At 2001 out of 2745          
At 1987 out of 2692          
At 1194 out of 2686          
At 2027 out of 2637          
At 1686 out of 2654          
At 2045 out of 2654          
At 1737 out of 2622          
At 2002 out of 2745          
At 2082 out of 2730          
At 1195 out of 2686          
At 1988 out of 2692          
At 2028 out of 2637          
At 1687 out of 2654          
At 2046 out of 2654          
At 2003 out of 2745          
At 1738 out of 2622          
At 2083 out of 2730          
At 1196 out of 2686          
At 2029 out of 2637          
At 1989 out of 2692          
At 2047 out of 2654          
At 2004 out of 2745          
At 2084 out of 2730          
At 1739 out of 2622          
At 1197 out of 2686          
At 2030 out of 2637          
At 1990 out of 2692          
At 1688 out of 2654          
At 2048 out of 2654          
At 2005 out of 2745          
At 2085 out of 2730          
At 1198 out of 2686          
At 2031 out of 2637          
At 2049 out of 2654          
At 2006 out of 2745          
At 2086 out of 2730          
At 1199 out of 2686          
At 2032 out of 2637          
At 1991 out of 2692          
At 2050 out of 2654          
At 2007 out of 2745          
At 2087 out of 2730          
At 1200 out of 2686          
At 1740 out of 2622          
At 2033 out of 2637          
At 2051 out of 2654          
At 2008 out of 2745          
At 1689 out of 2654          
At 2088 out of 2730          
At 1201 out of 2686          
At 2034 out of 2637          
At 1741 out of 2622          
At 1992 out of 2692          
At 2052 out of 2654          
At 2089 out of 2730          
At 2009 out of 2745          
At 1690 out of 2654          
At 1203 out of 2686          
At 2035 out of 2637          
At 1742 out of 2622          
At 2090 out of 2730          
At 2010 out of 2745          
At 1204 out of 2686          
At 1691 out of 2654          
At 2053 out of 2654          
At 2036 out of 2637          
At 1743 out of 2622          
At 2091 out of 2730          
At 2011 out of 2745          
At 1693 out of 2654          
At 1993 out of 2692          
At 2037 out of 2637          
At 1205 out of 2686          
At 2092 out of 2730          
At 1744 out of 2622          
At 2012 out of 2745          
At 2038 out of 2637          
At 1694 out of 2654          
At 1994 out of 2692          
At 2054 out of 2654          
At 2093 out of 2730          
At 2013 out of 2745          
At 1745 out of 2622          
At 2039 out of 2637          
At 1695 out of 2654          
At 1995 out of 2692          
At 2055 out of 2654          
At 1206 out of 2686          
At 2094 out of 2730          
At 2016 out of 2745          
At 1746 out of 2622          
At 2056 out of 2654          
At 1996 out of 2692          
At 1207 out of 2686          
At 1696 out of 2654          
At 2095 out of 2730          
At 2018 out of 2745          
At 1747 out of 2622          
At 2057 out of 2654          
At 1997 out of 2692          
At 2040 out of 2637          
At 1208 out of 2686          
At 1697 out of 2654          
At 2096 out of 2730          
At 2019 out of 2745          
At 1748 out of 2622          
At 1209 out of 2686          
At 2058 out of 2654          
At 2041 out of 2637          
At 1998 out of 2692          
At 1698 out of 2654          
At 2097 out of 2730          
At 2020 out of 2745          
At 1749 out of 2622          
At 1210 out of 2686          
At 2059 out of 2654          
At 2042 out of 2637          
At 1999 out of 2692          
At 2098 out of 2730          
At 1699 out of 2654          
At 1211 out of 2686          
At 2060 out of 2654          
At 2043 out of 2637          
At 2000 out of 2692          
At 2021 out of 2745          
At 2099 out of 2730          
At 1212 out of 2686          
At 2061 out of 2654          
At 2044 out of 2637          
At 1750 out of 2622          
At 2001 out of 2692          
At 2100 out of 2730          
At 1700 out of 2654          
At 1213 out of 2686          
At 2062 out of 2654          
At 2045 out of 2637          
At 2002 out of 2692          
At 2022 out of 2745          
At 1214 out of 2686          
At 2063 out of 2654          
At 2046 out of 2637          
At 2003 out of 2692          
At 2023 out of 2745          
At 1215 out of 2686          
At 2101 out of 2730          
At 2064 out of 2654          
At 2047 out of 2637          
At 1216 out of 2686          
At 1751 out of 2622          
At 2024 out of 2745          
At 2004 out of 2692          
At 1702 out of 2654          
At 2065 out of 2654          
At 2048 out of 2637          
At 1217 out of 2686          
At 2025 out of 2745          
At 2005 out of 2692          
At 1752 out of 2622          
At 2102 out of 2730          
At 1703 out of 2654          
At 2066 out of 2654          
At 2049 out of 2637          
At 1218 out of 2686          
At 2026 out of 2745          
At 2006 out of 2692          
At 1753 out of 2622          
At 2067 out of 2654          
At 2050 out of 2637          
At 1704 out of 2654          
At 1219 out of 2686          
At 2027 out of 2745          
At 2007 out of 2692          
At 1754 out of 2622          
At 2068 out of 2654          
At 2051 out of 2637          
At 1705 out of 2654          
At 2103 out of 2730          
At 2028 out of 2745          
At 2008 out of 2692          
At 1220 out of 2686          
At 1755 out of 2622          
At 2069 out of 2654          
At 2052 out of 2637          
At 1706 out of 2654          
At 2104 out of 2730          
At 2029 out of 2745          
At 1221 out of 2686          
At 2010 out of 2692          
At 2070 out of 2654          
At 1756 out of 2622          
At 2053 out of 2637          
At 1707 out of 2654          
At 2105 out of 2730          
At 2030 out of 2745          
At 1222 out of 2686          
At 2011 out of 2692          
At 2071 out of 2654          
At 2054 out of 2637          
At 1757 out of 2622          
At 1223 out of 2686          
At 1708 out of 2654          
At 2106 out of 2730          
At 2031 out of 2745          
At 2012 out of 2692          
At 2072 out of 2654          
At 2055 out of 2637          
At 1758 out of 2622          
At 1224 out of 2686          
At 1709 out of 2654          
At 2032 out of 2745          
At 2107 out of 2730          
At 2013 out of 2692          
At 2073 out of 2654          
At 2056 out of 2637          
At 1759 out of 2622          
At 1225 out of 2686          
At 2033 out of 2745          
At 1710 out of 2654          
At 2108 out of 2730          
At 2014 out of 2692          
At 2074 out of 2654          
At 2057 out of 2637          
At 1226 out of 2686          
At 1760 out of 2622          
At 2034 out of 2745          
At 1711 out of 2654          
At 2109 out of 2730          
At 2015 out of 2692          
At 2075 out of 2654          
At 2058 out of 2637          
At 1228 out of 2686          
At 1761 out of 2622          
At 2035 out of 2745          
At 1712 out of 2654          
At 2110 out of 2730          
At 2076 out of 2654          
At 2059 out of 2637          
At 1229 out of 2686          
At 2036 out of 2745          
At 2111 out of 2730          
At 2016 out of 2692          
At 2060 out of 2637          
At 1230 out of 2686          
At 2078 out of 2654          
At 2037 out of 2745          
At 1762 out of 2622          
At 2112 out of 2730          
At 1713 out of 2654          
At 1231 out of 2686          
At 2061 out of 2637          
At 2038 out of 2745          
At 2017 out of 2692          
At 2113 out of 2730          
At 1714 out of 2654          
At 2079 out of 2654          
At 1232 out of 2686          
At 2039 out of 2745          
At 2114 out of 2730          
At 1233 out of 2686          
At 1715 out of 2654          
At 2040 out of 2745          
At 2062 out of 2637          
At 1763 out of 2622          
At 2115 out of 2730          
At 2018 out of 2692          
At 1716 out of 2654          
At 2080 out of 2654          
At 2041 out of 2745          
At 1234 out of 2686          
At 2063 out of 2637          
At 2116 out of 2730          
At 2019 out of 2692          
At 1764 out of 2622          
At 2081 out of 2654          
At 1717 out of 2654          
At 2042 out of 2745          
At 2064 out of 2637          
At 2020 out of 2692          
At 2117 out of 2730          
At 1765 out of 2622          
At 2082 out of 2654          
At 1721 out of 2654          
At 2043 out of 2745          
At 1235 out of 2686          
At 2065 out of 2637          
At 2022 out of 2692          
At 2118 out of 2730          
At 1766 out of 2622          
At 2083 out of 2654          
At 1723 out of 2654          
At 1236 out of 2686          
At 2066 out of 2637          
At 2023 out of 2692          
At 2119 out of 2730          
At 2044 out of 2745          
At 1767 out of 2622          
At 2084 out of 2654          
At 1237 out of 2686          
At 1724 out of 2654          
At 2067 out of 2637          
At 2024 out of 2692          
At 2120 out of 2730          
At 2085 out of 2654          
At 1768 out of 2622          
At 1238 out of 2686          
At 2068 out of 2637          
At 1725 out of 2654          
At 2025 out of 2692          
At 2121 out of 2730          
At 2086 out of 2654          
At 2045 out of 2745          
At 1769 out of 2622          
At 1239 out of 2686          
At 2069 out of 2637          
At 1726 out of 2654          
At 2026 out of 2692          
At 2087 out of 2654          
At 2122 out of 2730          
At 2046 out of 2745          
At 1240 out of 2686          
At 2070 out of 2637          
At 1770 out of 2622          
At 2027 out of 2692          
At 1727 out of 2654          
At 2088 out of 2654          
At 2047 out of 2745          
At 1241 out of 2686          
At 2071 out of 2637          
At 1771 out of 2622          
At 2028 out of 2692          
At 1728 out of 2654          
At 2089 out of 2654          
At 2123 out of 2730          
At 2048 out of 2745          
At 1242 out of 2686          
At 2072 out of 2637          
At 1772 out of 2622          
At 2029 out of 2692          
At 1729 out of 2654          
At 2090 out of 2654          
At 2049 out of 2745          
At 1243 out of 2686          
At 2073 out of 2637          
At 2030 out of 2692          
At 1773 out of 2622          
At 2091 out of 2654          
At 2124 out of 2730          
At 1244 out of 2686          
At 2050 out of 2745          
At 2074 out of 2637          
At 2031 out of 2692          
At 1774 out of 2622          
At 2092 out of 2654          
At 1730 out of 2654          
At 1245 out of 2686          
At 2051 out of 2745          
At 2075 out of 2637          
At 2032 out of 2692          
At 2093 out of 2654          
At 1246 out of 2686          
At 2052 out of 2745          
At 2076 out of 2637          
At 2033 out of 2692          
At 2094 out of 2654          
At 2125 out of 2730          
At 1775 out of 2622          
At 2053 out of 2745          
At 2077 out of 2637          
At 2034 out of 2692          
At 1247 out of 2686          
At 2095 out of 2654          
At 2126 out of 2730          
At 2078 out of 2637          
At 2054 out of 2745          
At 1731 out of 2654          
At 2035 out of 2692          
At 2096 out of 2654          
At 2127 out of 2730          
At 2079 out of 2637          
At 2055 out of 2745          
At 1248 out of 2686          
At 1732 out of 2654          
At 2036 out of 2692          
At 2097 out of 2654          
At 2128 out of 2730          
At 2080 out of 2637          
At 2056 out of 2745          
At 1776 out of 2622          
At 1733 out of 2654          
At 2037 out of 2692          
At 2098 out of 2654          
At 2129 out of 2730          
At 2081 out of 2637          
At 2057 out of 2745          
At 1249 out of 2686          
At 1777 out of 2622          
At 2038 out of 2692          
At 1734 out of 2654          
At 2099 out of 2654          
At 2082 out of 2637          
At 2130 out of 2730          
At 2058 out of 2745          
At 1250 out of 2686          
At 1778 out of 2622          
At 1735 out of 2654          
At 2100 out of 2654          
At 2039 out of 2692          
At 2083 out of 2637          
At 2059 out of 2745          
At 2131 out of 2730          
At 1251 out of 2686          
At 1779 out of 2622          
At 1736 out of 2654          
At 2101 out of 2654          
At 2084 out of 2637          
At 2060 out of 2745          
At 1252 out of 2686          
At 2132 out of 2730          
At 1780 out of 2622          
At 2102 out of 2654          
At 1737 out of 2654          
At 1253 out of 2686          
At 2061 out of 2745          
At 2040 out of 2692          
At 2133 out of 2730          
At 2085 out of 2637          
At 2103 out of 2654          
At 1781 out of 2622          
At 1738 out of 2654          
At 1254 out of 2686          
At 2062 out of 2745          
At 2041 out of 2692          
At 2134 out of 2730          
At 2104 out of 2654          
At 1782 out of 2622          
At 1739 out of 2654          
At 1255 out of 2686          
At 2063 out of 2745          
At 2042 out of 2692          
At 2086 out of 2637          
At 2135 out of 2730          
At 1783 out of 2622          
At 1256 out of 2686          
At 1740 out of 2654          
At 2064 out of 2745          
At 2043 out of 2692          
At 2106 out of 2654          
At 2136 out of 2730          
At 1257 out of 2686          
At 1784 out of 2622          
At 2065 out of 2745          
At 1741 out of 2654          
At 2044 out of 2692          
At 2137 out of 2730          
At 2087 out of 2637          
At 1258 out of 2686          
At 2066 out of 2745          
At 2045 out of 2692          
At 1785 out of 2622          
At 1742 out of 2654          
At 2138 out of 2730          
At 2088 out of 2637          
At 2107 out of 2654          
At 1259 out of 2686          
At 2046 out of 2692          
At 1786 out of 2622          
At 2089 out of 2637          
At 2139 out of 2730          
At 2108 out of 2654          
At 2067 out of 2745          
At 1260 out of 2686          
At 2047 out of 2692          
At 1787 out of 2622          
At 1743 out of 2654          
At 2090 out of 2637          
At 2109 out of 2654          
At 2140 out of 2730          
At 1261 out of 2686          
At 2048 out of 2692          
At 2091 out of 2637          
At 2110 out of 2654          
At 2141 out of 2730          
At 2068 out of 2745          
At 2049 out of 2692          
At 1262 out of 2686          
At 2092 out of 2637          
At 2111 out of 2654          
At 2142 out of 2730          
At 2069 out of 2745          
At 2050 out of 2692          
At 2093 out of 2637          
At 2112 out of 2654          
At 1744 out of 2654          
At 1788 out of 2622          
At 2143 out of 2730          
At 2070 out of 2745          
At 2051 out of 2692          
At 2094 out of 2637          
At 2113 out of 2654          
At 1263 out of 2686          
At 1745 out of 2654          
At 1789 out of 2622          
At 2144 out of 2730          
At 2071 out of 2745          
At 2052 out of 2692          
At 2095 out of 2637          
At 2114 out of 2654          
At 1264 out of 2686          
At 1746 out of 2654          
At 2145 out of 2730          
At 1790 out of 2622          
At 2072 out of 2745          
At 2053 out of 2692          
At 2096 out of 2637          
At 2115 out of 2654          
At 1265 out of 2686          
At 2147 out of 2730          
At 1747 out of 2654          
At 1791 out of 2622          
At 2054 out of 2692          
At 2073 out of 2745          
At 2097 out of 2637          
At 2116 out of 2654          
At 1266 out of 2686          
At 2148 out of 2730          
At 1748 out of 2654          
At 2055 out of 2692          
At 2074 out of 2745          
At 1792 out of 2622          
At 2098 out of 2637          
At 2117 out of 2654          
At 1267 out of 2686          
At 2149 out of 2730          
At 2056 out of 2692          
At 2075 out of 2745          
At 1749 out of 2654          
At 1793 out of 2622          
At 2099 out of 2637          
At 1268 out of 2686          
At 2118 out of 2654          
At 2150 out of 2730          
At 2057 out of 2692          
At 2076 out of 2745          
At 1750 out of 2654          
At 2100 out of 2637          
At 1269 out of 2686          
At 1794 out of 2622          
At 2119 out of 2654          
At 2058 out of 2692          
At 2077 out of 2745          
At 1270 out of 2686          
At 2101 out of 2637          
At 2120 out of 2654          
At 1751 out of 2654          
At 1795 out of 2622          
At 2151 out of 2730          
At 2059 out of 2692          
At 2079 out of 2745          
At 1271 out of 2686          
At 2102 out of 2637          
At 2121 out of 2654          
At 1752 out of 2654          
At 1796 out of 2622          
At 2060 out of 2692          
At 2080 out of 2745          
At 1272 out of 2686          
At 2104 out of 2637          
At 2122 out of 2654          
At 1753 out of 2654          
At 1797 out of 2622          
At 2152 out of 2730          
At 2061 out of 2692          
At 2081 out of 2745          
At 1273 out of 2686          
At 2105 out of 2637          
At 2123 out of 2654          
At 1754 out of 2654          
At 1798 out of 2622          
At 2082 out of 2745          
At 1274 out of 2686          
At 2106 out of 2637          
At 2124 out of 2654          
At 1799 out of 2622          
At 2083 out of 2745          
At 1275 out of 2686          
At 2107 out of 2637          
At 2125 out of 2654          
At 2062 out of 2692          
At 2153 out of 2730          
At 1755 out of 2654          
At 1800 out of 2622          
At 1276 out of 2686          
At 2108 out of 2637          
At 2084 out of 2745          
At 2126 out of 2654          
At 2063 out of 2692          
At 2154 out of 2730          
At 1277 out of 2686          
At 2109 out of 2637          
At 2127 out of 2654          
At 2064 out of 2692          
At 2085 out of 2745          
At 2155 out of 2730          
At 2065 out of 2692          
At 2128 out of 2654          
At 2086 out of 2745          
At 1801 out of 2622          
At 2156 out of 2730          
At 1756 out of 2654          
At 1278 out of 2686          
At 2066 out of 2692          
At 2129 out of 2654          
At 2088 out of 2745          
At 1802 out of 2622          
At 2110 out of 2637          
At 2157 out of 2730          
At 1757 out of 2654          
At 1279 out of 2686          
At 2067 out of 2692          
At 2130 out of 2654          
At 2090 out of 2745          
At 2111 out of 2637          
At 1803 out of 2622          
At 2158 out of 2730          
At 1280 out of 2686          
At 2068 out of 2692          
At 1758 out of 2654          
At 2131 out of 2654          
At 2091 out of 2745          
At 2112 out of 2637          
At 1804 out of 2622          
At 2159 out of 2730          
At 1281 out of 2686          
At 2069 out of 2692          
At 2132 out of 2654          
At 1759 out of 2654          
At 2113 out of 2637          
At 1805 out of 2622          
At 1282 out of 2686          
At 2160 out of 2730          
At 2070 out of 2692          
At 1760 out of 2654          
At 2114 out of 2637          
At 2092 out of 2745          
At 1807 out of 2622          
At 2133 out of 2654          
At 1283 out of 2686          
At 2161 out of 2730          
At 2071 out of 2692          
At 1761 out of 2654          
At 2115 out of 2637          
At 1808 out of 2622          
At 1284 out of 2686          
At 2072 out of 2692          
At 2162 out of 2730          
At 2116 out of 2637          
At 1762 out of 2654          
At 1809 out of 2622          
At 1286 out of 2686          
At 2073 out of 2692          
At 2134 out of 2654          
At 2163 out of 2730          
At 2093 out of 2745          
At 2117 out of 2637          
At 1764 out of 2654          
At 1810 out of 2622          
At 1287 out of 2686          
At 2074 out of 2692          
At 2135 out of 2654          
At 2164 out of 2730          
At 2118 out of 2637          
At 2095 out of 2745          
At 1811 out of 2622          
At 1765 out of 2654          
At 1288 out of 2686          
At 2075 out of 2692          
At 2136 out of 2654          
At 2165 out of 2730          
At 2119 out of 2637          
At 2096 out of 2745          
At 1289 out of 2686          
At 1812 out of 2622          
At 1767 out of 2654          
At 2076 out of 2692          
At 2137 out of 2654          
At 2166 out of 2730          
At 2120 out of 2637          
At 2097 out of 2745          
At 1290 out of 2686          
At 1813 out of 2622          
At 2077 out of 2692          
At 1768 out of 2654          
At 2138 out of 2654          
At 2167 out of 2730          
At 2121 out of 2637          
At 2098 out of 2745          
At 1291 out of 2686          
At 2078 out of 2692          
At 1769 out of 2654          
At 2139 out of 2654          
At 2122 out of 2637          
At 2168 out of 2730          
At 1814 out of 2622          
At 1292 out of 2686          
At 2099 out of 2745          
At 2079 out of 2692          
At 2140 out of 2654          
At 2123 out of 2637          
At 2169 out of 2730          
At 1293 out of 2686          
At 2100 out of 2745          
At 2080 out of 2692          
At 2141 out of 2654          
At 1770 out of 2654          
At 2124 out of 2637          
At 2170 out of 2730          
At 2081 out of 2692          
At 2101 out of 2745          
At 2142 out of 2654          
At 1815 out of 2622          
At 2125 out of 2637          
At 2171 out of 2730          
At 1294 out of 2686          
At 2082 out of 2692          
At 2143 out of 2654          
At 2102 out of 2745          
At 1816 out of 2622          
At 2126 out of 2637          
At 2173 out of 2730          
At 1295 out of 2686          
At 2083 out of 2692          
At 2144 out of 2654          
At 2103 out of 2745          
At 1817 out of 2622          
At 2127 out of 2637          
At 1771 out of 2654          
At 2174 out of 2730          
At 1296 out of 2686          
At 2084 out of 2692          
At 2145 out of 2654          
At 2104 out of 2745          
At 2128 out of 2637          
At 1818 out of 2622          
At 1772 out of 2654          
At 2175 out of 2730          
At 1297 out of 2686          
At 2085 out of 2692          
At 2146 out of 2654          
At 2105 out of 2745          
At 2129 out of 2637          
At 1819 out of 2622          
At 1773 out of 2654          
At 1298 out of 2686          
At 2176 out of 2730          
At 2147 out of 2654          
At 2130 out of 2637          
At 2106 out of 2745          
At 1820 out of 2622          
At 2086 out of 2692          
At 1299 out of 2686          
At 1774 out of 2654          
At 2177 out of 2730          
At 2148 out of 2654          
At 2131 out of 2637          
At 2107 out of 2745          
At 1821 out of 2622          
At 1300 out of 2686          
At 1778 out of 2654          
At 2149 out of 2654          
At 2132 out of 2637          
At 2109 out of 2745          
At 1822 out of 2622          
At 1301 out of 2686          
At 2087 out of 2692          
At 2150 out of 2654          
At 1779 out of 2654          
At 2133 out of 2637          
At 2110 out of 2745          
At 1823 out of 2622          
At 1302 out of 2686          
At 2178 out of 2730          
At 2088 out of 2692          
At 2151 out of 2654          
At 1780 out of 2654          
At 1303 out of 2686          
At 1824 out of 2622          
At 2111 out of 2745          
At 2089 out of 2692          
At 2179 out of 2730          
At 2152 out of 2654          
At 1781 out of 2654          
At 2134 out of 2637          
At 1304 out of 2686          
At 1825 out of 2622          
At 2112 out of 2745          
At 2090 out of 2692          
At 2180 out of 2730          
At 2153 out of 2654          
At 1782 out of 2654          
At 2135 out of 2637          
At 1305 out of 2686          
At 1826 out of 2622          
At 2091 out of 2692          
At 2113 out of 2745          
At 2154 out of 2654          
At 2181 out of 2730          
At 1784 out of 2654          
At 2136 out of 2637          
At 1306 out of 2686          
At 2092 out of 2692          
At 2114 out of 2745          
At 2155 out of 2654          
At 2182 out of 2730          
At 1785 out of 2654          
At 2137 out of 2637          
At 1307 out of 2686          
At 1827 out of 2622          
At 2093 out of 2692          
At 2156 out of 2654          
At 2115 out of 2745          
At 2183 out of 2730          
At 2138 out of 2637          
At 1308 out of 2686          
At 2094 out of 2692          
At 2157 out of 2654          
At 2116 out of 2745          
At 2184 out of 2730          
At 2139 out of 2637          
At 1309 out of 2686          
At 1786 out of 2654          
At 2095 out of 2692          
At 2158 out of 2654          
At 2185 out of 2730          
At 1828 out of 2622          
At 2117 out of 2745          
At 2140 out of 2637          
At 1310 out of 2686          
At 2096 out of 2692          
At 2159 out of 2654          
At 2186 out of 2730          
At 1829 out of 2622          
At 2118 out of 2745          
At 2141 out of 2637          
At 2097 out of 2692          
At 2160 out of 2654          
At 1830 out of 2622          
At 2187 out of 2730          
At 2142 out of 2637          
At 2098 out of 2692          
At 1311 out of 2686          
At 2161 out of 2654          
At 1787 out of 2654          
At 1831 out of 2622          
At 2188 out of 2730          
At 2143 out of 2637          
At 2099 out of 2692          
At 1312 out of 2686          
At 1788 out of 2654          
At 2119 out of 2745          
At 1832 out of 2622          
At 2189 out of 2730          
At 2144 out of 2637          
At 2162 out of 2654          
At 2100 out of 2692          
At 1313 out of 2686          
At 1789 out of 2654          
At 1833 out of 2622          
At 2120 out of 2745          
At 2190 out of 2730          
At 2145 out of 2637          
At 2102 out of 2692          
At 1314 out of 2686          
At 2163 out of 2654          
At 1790 out of 2654          
At 1834 out of 2622          
At 2191 out of 2730          
At 2121 out of 2745          
At 2146 out of 2637          
At 2103 out of 2692          
At 1315 out of 2686          
At 1791 out of 2654          
At 2147 out of 2637          
At 1835 out of 2622          
At 2192 out of 2730          
At 2122 out of 2745          
At 2104 out of 2692          
At 1316 out of 2686          
At 2148 out of 2637          
At 2164 out of 2654          
At 1836 out of 2622          
At 1792 out of 2654          
At 2193 out of 2730          
At 2123 out of 2745          
At 2105 out of 2692          
At 1317 out of 2686          
At 2165 out of 2654          
At 2149 out of 2637          
At 1837 out of 2622          
At 2194 out of 2730          
At 1318 out of 2686          
At 2106 out of 2692          
At 1793 out of 2654          
At 2124 out of 2745          
At 2166 out of 2654          
At 2150 out of 2637          
At 1319 out of 2686          
At 1838 out of 2622          
At 2107 out of 2692          
At 2195 out of 2730          
At 1794 out of 2654          
At 2125 out of 2745          
At 2167 out of 2654          
At 2151 out of 2637          
At 1320 out of 2686          
At 1839 out of 2622          
At 2108 out of 2692          
At 2196 out of 2730          
At 1795 out of 2654          
At 2127 out of 2745          
At 2168 out of 2654          
At 2152 out of 2637          
At 1321 out of 2686          
At 2109 out of 2692          
At 2197 out of 2730          
At 2128 out of 2745          
At 1796 out of 2654          
At 2153 out of 2637          
At 2169 out of 2654          
At 1840 out of 2622          
At 1322 out of 2686          
At 2110 out of 2692          
At 2198 out of 2730          
At 2129 out of 2745          
At 1797 out of 2654          
At 2154 out of 2637          
At 2170 out of 2654          
At 1323 out of 2686          
At 2111 out of 2692          
At 2199 out of 2730          
At 2130 out of 2745          
At 2155 out of 2637          
At 2171 out of 2654          
At 1324 out of 2686          
At 2200 out of 2730          
At 1841 out of 2622          
At 2131 out of 2745          
At 2112 out of 2692          
At 1798 out of 2654          
At 2156 out of 2637          
At 2172 out of 2654          
At 1325 out of 2686          
At 1842 out of 2622          
At 2132 out of 2745          
At 2157 out of 2637          
At 2173 out of 2654          
At 2201 out of 2730          
At 1843 out of 2622          
At 2158 out of 2637          
At 2174 out of 2654          
At 2133 out of 2745          
At 2113 out of 2692          
At 1326 out of 2686          
At 1844 out of 2622          
At 2159 out of 2637          
At 2175 out of 2654          
At 2134 out of 2745          
At 2114 out of 2692          
At 1799 out of 2654          
At 1327 out of 2686          
At 2202 out of 2730          
At 1845 out of 2622          
At 2176 out of 2654          
At 2115 out of 2692          
At 2135 out of 2745          
At 1800 out of 2654          
At 1328 out of 2686          
At 2160 out of 2637          
At 1846 out of 2622          
