merge: no waveform processing
At 1177 out of 2018          
At 1057 out of 2022          
At 960 out of 2069          
At 1227 out of 1989          
At 778 out of 2001          
At 1217 out of 1993          
At 1058 out of 2022          
At 1178 out of 2018          
At 1228 out of 1989          
At 961 out of 2069          
At 1218 out of 1993          
At 1059 out of 2022          
At 963 out of 2069          
At 1180 out of 2018          
At 1219 out of 1993          
At 1123 out of 2016          
At 964 out of 2069          
At 1060 out of 2022          
At 1181 out of 2018          
At 965 out of 2069          
At 1124 out of 2016          
At 1220 out of 1993          
At 1061 out of 2022          
At 1229 out of 1989          
At 966 out of 2069          
At 1183 out of 2018          
At 779 out of 2001          
At 1062 out of 2022          
At 1125 out of 2016          
At 1221 out of 1993          
At 780 out of 2001          
At 1184 out of 2018          
At 1063 out of 2022          
At 1126 out of 2016          
At 1222 out of 1993          
At 781 out of 2001          
At 1064 out of 2022          
At 1185 out of 2018          
At 1127 out of 2016          
At 967 out of 2069          
At 782 out of 2001          
At 1128 out of 2016          
At 1186 out of 2018          
At 783 out of 2001          
At 1129 out of 2016          
At 1187 out of 2018          
At 784 out of 2001          
At 1230 out of 1989          
At 1065 out of 2022          
At 968 out of 2069          
At 1130 out of 2016          
At 1188 out of 2018          
At 785 out of 2001          
At 1231 out of 1989          
At 1223 out of 1993          
At 1131 out of 2016          
At 786 out of 2001          
At 1232 out of 1989          
At 1132 out of 2016          
At 787 out of 2001          
At 1233 out of 1989          
At 788 out of 2001          
At 1234 out of 1989          
At 789 out of 2001          
At 969 out of 2069          
At 1189 out of 2018          
At 970 out of 2069          
At 1133 out of 2016          
At 1235 out of 1989          
At 1224 out of 1993          
At 971 out of 2069          
At 792 out of 2001          
At 1236 out of 1989          
At 1066 out of 2022          
At 972 out of 2069          
At 1237 out of 1989          
At 1067 out of 2022          
At 973 out of 2069          
At 793 out of 2001          
At 974 out of 2069          
At 1239 out of 1989          
At 1068 out of 2022          
At 1190 out of 2018          
At 975 out of 2069          
At 1240 out of 1989          
At 1069 out of 2022          
At 1134 out of 2016          
At 976 out of 2069          
At 1070 out of 2022          
At 1135 out of 2016          
At 1241 out of 1989          
At 977 out of 2069          
At 794 out of 2001          
At 1136 out of 2016          
At 978 out of 2069          
At 1071 out of 2022          
At 1242 out of 1989          
At 1225 out of 1993          
At 795 out of 2001          
At 1137 out of 2016          
At 1072 out of 2022          
At 1226 out of 1993          
At 796 out of 2001          
At 1138 out of 2016          
At 1073 out of 2022          
At 797 out of 2001          
At 979 out of 2069          
At 1227 out of 1993          
At 1139 out of 2016          
At 798 out of 2001          
At 1074 out of 2022          
At 1140 out of 2016          
At 1228 out of 1993          
At 799 out of 2001          
At 1191 out of 2018          
At 1075 out of 2022          
At 1243 out of 1989          
At 1141 out of 2016          
At 800 out of 2001          
At 1229 out of 1993          
At 1192 out of 2018          
At 801 out of 2001          
At 1142 out of 2016          
At 1076 out of 2022          
At 1230 out of 1993          
At 802 out of 2001          
At 1193 out of 2018          
At 1143 out of 2016          
At 980 out of 2069          
At 803 out of 2001          
At 1231 out of 1993          
At 1194 out of 2018          
At 981 out of 2069          
At 982 out of 2069          
At 1232 out of 1993          
At 1195 out of 2018          
At 1077 out of 2022          
At 1144 out of 2016          
At 804 out of 2001          
At 983 out of 2069          
At 1233 out of 1993          
At 1196 out of 2018          
At 984 out of 2069          
At 1234 out of 1993          
At 1197 out of 2018          
At 1244 out of 1989          
At 985 out of 2069          
At 1198 out of 2018          
At 1235 out of 1993          
At 1145 out of 2016          
At 1245 out of 1989          
At 986 out of 2069          
At 1199 out of 2018          
At 1246 out of 1989          
At 805 out of 2001          
At 987 out of 2069          
At 1200 out of 2018          
At 1247 out of 1989          
At 806 out of 2001          
At 988 out of 2069          
At 1248 out of 1989          
At 807 out of 2001          
At 1078 out of 2022          
At 989 out of 2069          
At 1236 out of 1993          
At 1249 out of 1989          
At 808 out of 2001          
At 1079 out of 2022          
At 1201 out of 2018          
At 1250 out of 1989          
At 809 out of 2001          
At 1146 out of 2016          
At 1080 out of 2022          
At 1251 out of 1989          
At 810 out of 2001          
At 1147 out of 2016          
At 1082 out of 2022          
At 1252 out of 1989          
At 811 out of 2001          
At 1148 out of 2016          
At 990 out of 2069          
At 1083 out of 2022          
At 812 out of 2001          
At 1253 out of 1989          
At 1149 out of 2016          
At 1254 out of 1989          
At 813 out of 2001          
At 1150 out of 2016          
At 1084 out of 2022          
At 1202 out of 2018          
At 1151 out of 2016          
At 1085 out of 2022          
At 1203 out of 2018          
At 1153 out of 2016          
At 1237 out of 1993          
At 1086 out of 2022          
At 1204 out of 2018          
At 1154 out of 2016          
At 1255 out of 1989          
At 814 out of 2001          
At 1238 out of 1993          
At 1205 out of 2018          
At 1087 out of 2022          
At 1156 out of 2016          
At 991 out of 2069          
At 1206 out of 2018          
At 1239 out of 1993          
At 1157 out of 2016          
At 1088 out of 2022          
At 992 out of 2069          
At 1207 out of 2018          
At 1240 out of 1993          
At 993 out of 2069          
At 1256 out of 1989          
At 1208 out of 2018          
At 1241 out of 1993          
At 994 out of 2069          
At 1209 out of 2018          
At 1158 out of 2016          
At 995 out of 2069          
At 1242 out of 1993          
At 1210 out of 2018          
At 815 out of 2001          
At 1089 out of 2022          
At 996 out of 2069          
At 1245 out of 1993          
At 816 out of 2001          
At 1211 out of 2018          
At 997 out of 2069          
At 817 out of 2001          
At 1246 out of 1993          
At 998 out of 2069          
At 1212 out of 2018          
At 818 out of 2001          
At 999 out of 2069          
At 1257 out of 1989          
At 1248 out of 1993          
At 819 out of 2001          
At 1000 out of 2069          
At 1258 out of 1989          
At 1160 out of 2016          
At 1249 out of 1993          
At 820 out of 2001          
At 1001 out of 2069          
At 1259 out of 1989          
At 1161 out of 2016          
At 1250 out of 1993          
At 821 out of 2001          
At 1260 out of 1989          
At 1162 out of 2016          
At 822 out of 2001          
At 1213 out of 2018          
At 1090 out of 2022          
At 1261 out of 1989          
At 1163 out of 2016          
At 1002 out of 2069          
At 823 out of 2001          
At 1091 out of 2022          
At 1262 out of 1989          
At 1164 out of 2016          
At 824 out of 2001          
At 1263 out of 1989          
At 1092 out of 2022          
At 1165 out of 2016          
At 825 out of 2001          
At 1251 out of 1993          
At 1264 out of 1989          
At 1166 out of 2016          
At 1093 out of 2022          
At 1265 out of 1989          
At 1167 out of 2016          
At 1094 out of 2022          
At 1003 out of 2069          
At 1266 out of 1989          
At 1168 out of 2016          
At 1095 out of 2022          
At 826 out of 2001          
At 1004 out of 2069          
At 1096 out of 2022          
At 1005 out of 2069          
At 1214 out of 2018          
At 1006 out of 2069          
At 1097 out of 2022          
At 1215 out of 2018          
At 1169 out of 2016          
At 1268 out of 1989          
At 1007 out of 2069          
At 1098 out of 2022          
At 1216 out of 2018          
At 1008 out of 2069          
At 1099 out of 2022          
At 1009 out of 2069          
At 1252 out of 1993          
At 1217 out of 2018          
At 827 out of 2001          
At 1010 out of 2069          
At 1269 out of 1989          
At 1219 out of 2018          
At 1253 out of 1993          
At 1011 out of 2069          
At 828 out of 2001          
At 1220 out of 2018          
At 1012 out of 2069          
At 1254 out of 1993          
At 829 out of 2001          
At 1170 out of 2016          
At 1221 out of 2018          
At 830 out of 2001          
At 1255 out of 1993          
At 1100 out of 2022          
At 1171 out of 2016          
At 831 out of 2001          
At 1222 out of 2018          
At 1172 out of 2016          
At 1256 out of 1993          
At 1013 out of 2069          
At 832 out of 2001          
At 1257 out of 1993          
At 1223 out of 2018          
At 1173 out of 2016          
At 1271 out of 1989          
At 833 out of 2001          
At 1258 out of 1993          
At 1224 out of 2018          
At 1174 out of 2016          
At 1272 out of 1989          
At 834 out of 2001          
At 1101 out of 2022          
At 1259 out of 1993          
At 1273 out of 1989          
At 1175 out of 2016          
At 835 out of 2001          
At 1260 out of 1993          
At 1274 out of 1989          
At 1014 out of 2069          
At 836 out of 2001          
At 1176 out of 2016          
At 1261 out of 1993          
At 1015 out of 2069          
At 1275 out of 1989          
At 1177 out of 2016          
At 1016 out of 2069          
At 1276 out of 1989          
At 1225 out of 2018          
At 1178 out of 2016          
At 1017 out of 2069          
At 1277 out of 1989          
At 837 out of 2001          
At 1018 out of 2069          
At 1262 out of 1993          
At 1179 out of 2016          
At 1278 out of 1989          
At 1019 out of 2069          
At 1279 out of 1989          
At 1102 out of 2022          
At 1020 out of 2069          
At 1280 out of 1989          
At 1021 out of 2069          
At 1103 out of 2022          
At 1281 out of 1989          
At 1022 out of 2069          
At 1104 out of 2022          
At 1023 out of 2069          
At 1180 out of 2016          
At 1105 out of 2022          
At 1024 out of 2069          
At 838 out of 2001          
At 1263 out of 1993          
At 1226 out of 2018          
At 1106 out of 2022          
At 839 out of 2001          
At 1264 out of 1993          
At 1282 out of 1989          
At 1107 out of 2022          
At 1227 out of 2018          
At 840 out of 2001          
At 1266 out of 1993          
At 1025 out of 2069          
At 841 out of 2001          
At 1109 out of 2022          
At 1228 out of 2018          
At 1267 out of 1993          
At 842 out of 2001          
At 1110 out of 2022          
At 1268 out of 1993          
At 1229 out of 2018          
At 843 out of 2001          
At 1269 out of 1993          
At 1111 out of 2022          
At 1230 out of 2018          
At 844 out of 2001          
At 1270 out of 1993          
At 1112 out of 2022          
At 1283 out of 1989          
At 1181 out of 2016          
At 1231 out of 2018          
At 1026 out of 2069          
At 845 out of 2001          
At 1271 out of 1993          
At 1284 out of 1989          
At 1027 out of 2069          
At 1232 out of 2018          
At 1182 out of 2016          
At 846 out of 2001          
At 1272 out of 1993          
At 1028 out of 2069          
At 1285 out of 1989          
At 847 out of 2001          
At 1273 out of 1993          
At 1233 out of 2018          
At 1183 out of 2016          
At 1029 out of 2069          
At 1286 out of 1989          
At 1234 out of 2018          
At 1274 out of 1993          
At 1030 out of 2069          
At 1184 out of 2016          
At 1113 out of 2022          
At 1287 out of 1989          
At 1235 out of 2018          
At 1031 out of 2069          
At 1185 out of 2016          
At 1288 out of 1989          
At 1236 out of 2018          
At 848 out of 2001          
At 1032 out of 2069          
At 1186 out of 2016          
At 1289 out of 1989          
At 1033 out of 2069          
At 1275 out of 1993          
At 1290 out of 1989          
At 1187 out of 2016          
At 1034 out of 2069          
At 1291 out of 1989          
At 1035 out of 2069          
At 1188 out of 2016          
At 1292 out of 1989          
At 1037 out of 2069          
At 1114 out of 2022          
At 1189 out of 2016          
At 1238 out of 2018          
At 1115 out of 2022          
At 849 out of 2001          
At 1116 out of 2022          
At 850 out of 2001          
At 1038 out of 2069          
At 1293 out of 1989          
At 1117 out of 2022          
At 851 out of 2001          
At 1276 out of 1993          
At 852 out of 2001          
At 1118 out of 2022          
At 1190 out of 2016          
At 1277 out of 1993          
At 853 out of 2001          
At 1239 out of 2018          
At 1119 out of 2022          
At 1278 out of 1993          
At 854 out of 2001          
At 1240 out of 2018          
At 1279 out of 1993          
At 1120 out of 2022          
At 1294 out of 1989          
At 1039 out of 2069          
At 855 out of 2001          
At 1241 out of 2018          
At 1280 out of 1993          
At 1121 out of 2022          
At 1040 out of 2069          
At 856 out of 2001          
At 1242 out of 2018          
At 1281 out of 1993          
At 1041 out of 2069          
At 1122 out of 2022          
At 857 out of 2001          
At 1243 out of 2018          
At 1042 out of 2069          
At 1282 out of 1993          
At 858 out of 2001          
At 1123 out of 2022          
At 1244 out of 2018          
At 1043 out of 2069          
At 1283 out of 1993          
At 859 out of 2001          
At 1124 out of 2022          
At 1191 out of 2016          
At 1044 out of 2069          
At 1245 out of 2018          
At 1284 out of 1993          
At 1295 out of 1989          
At 1045 out of 2069          
At 1246 out of 2018          
At 1192 out of 2016          
At 1285 out of 1993          
At 1046 out of 2069          
At 1296 out of 1989          
At 1247 out of 2018          
At 1193 out of 2016          
At 1047 out of 2069          
At 860 out of 2001          
At 1297 out of 1989          
At 1248 out of 2018          
At 1194 out of 2016          
At 1048 out of 2069          
At 1125 out of 2022          
At 1298 out of 1989          
At 1049 out of 2069          
At 1195 out of 2016          
At 1286 out of 1993          
At 1299 out of 1989          
At 1196 out of 2016          
At 1300 out of 1989          
At 861 out of 2001          
At 1249 out of 2018          
At 1301 out of 1989          
At 1197 out of 2016          
At 1057 out of 2069          
At 1302 out of 1989          
At 1198 out of 2016          
At 1303 out of 1989          
At 1199 out of 2016          
At 1304 out of 1989          
At 1287 out of 1993          
At 1126 out of 2022          
At 1200 out of 2016          
At 1288 out of 1993          
At 862 out of 2001          
At 1058 out of 2069          
At 1127 out of 2022          
At 1250 out of 2018          
At 863 out of 2001          
At 1289 out of 1993          
At 1059 out of 2069          
At 1251 out of 2018          
At 1128 out of 2022          
At 1305 out of 1989          
At 864 out of 2001          
At 1290 out of 1993          
At 1060 out of 2069          
At 1252 out of 2018          
At 1129 out of 2022          
At 865 out of 2001          
At 1061 out of 2069          
At 1291 out of 1993          
At 1253 out of 2018          
At 1201 out of 2016          
At 866 out of 2001          
At 1130 out of 2022          
At 1062 out of 2069          
At 1292 out of 1993          
At 1255 out of 2018          
At 867 out of 2001          
At 1063 out of 2069          
At 1131 out of 2022          
At 1293 out of 1993          
At 1256 out of 2018          
At 1064 out of 2069          
At 868 out of 2001          
At 1294 out of 1993          
At 1132 out of 2022          
At 1257 out of 2018          
At 1065 out of 2069          
At 869 out of 2001          
At 1295 out of 1993          
At 1258 out of 2018          
At 1306 out of 1989          
At 1133 out of 2022          
At 1066 out of 2069          
At 870 out of 2001          
At 1296 out of 1993          
At 1259 out of 2018          
At 1067 out of 2069          
At 1134 out of 2022          
At 871 out of 2001          
At 1307 out of 1989          
At 1260 out of 2018          
At 1135 out of 2022          
At 1308 out of 1989          
At 1202 out of 2016          
At 1309 out of 1989          
At 1068 out of 2069          
At 1297 out of 1993          
At 1203 out of 2016          
At 872 out of 2001          
At 1310 out of 1989          
At 1136 out of 2022          
At 1261 out of 2018          
At 1204 out of 2016          
At 1311 out of 1989          
At 1205 out of 2016          
At 1312 out of 1989          
At 1206 out of 2016          
At 1313 out of 1989          
At 1069 out of 2069          
At 1262 out of 2018          
At 1207 out of 2016          
At 1298 out of 1993          
At 1070 out of 2069          
At 1314 out of 1989          
At 1137 out of 2022          
At 873 out of 2001          
At 1208 out of 2016          
At 1299 out of 1993          
At 1071 out of 2069          
At 1315 out of 1989          
At 1138 out of 2022          
At 874 out of 2001          
At 1072 out of 2069          
At 1209 out of 2016          
At 1300 out of 1993          
At 1139 out of 2022          
At 875 out of 2001          
At 1316 out of 1989          
At 1074 out of 2069          
At 1301 out of 1993          
At 1210 out of 2016          
At 1140 out of 2022          
At 876 out of 2001          
At 1075 out of 2069          
At 1302 out of 1993          
At 1141 out of 2022          
At 877 out of 2001          
At 1263 out of 2018          
At 1076 out of 2069          
At 1142 out of 2022          
At 1303 out of 1993          
At 878 out of 2001          
At 1264 out of 2018          
At 1077 out of 2069          
At 1143 out of 2022          
At 879 out of 2001          
At 1304 out of 1993          
At 1078 out of 2069          
At 1266 out of 2018          
At 1317 out of 1989          
At 1144 out of 2022          
At 880 out of 2001          
At 1305 out of 1993          
At 1079 out of 2069          
At 1267 out of 2018          
At 1211 out of 2016          
At 1145 out of 2022          
At 881 out of 2001          
At 1306 out of 1993          
At 1268 out of 2018          
At 882 out of 2001          
At 1146 out of 2022          
At 1269 out of 2018          
At 883 out of 2001          
At 1147 out of 2022          
At 1307 out of 1993          
At 1080 out of 2069          
At 1270 out of 2018          
At 1318 out of 1989          
At 1271 out of 2018          
At 1148 out of 2022          
At 1272 out of 2018          
At 884 out of 2001          
At 1308 out of 1993          
At 1273 out of 2018          
At 1212 out of 2016          
At 1081 out of 2069          
At 1213 out of 2016          
At 1082 out of 2069          
At 1083 out of 2069          
At 1319 out of 1989          
At 1214 out of 2016          
At 1084 out of 2069          
At 1149 out of 2022          
At 1320 out of 1989          
At 1215 out of 2016          
At 1085 out of 2069          
At 885 out of 2001          
At 1150 out of 2022          
At 1309 out of 1993          
At 1321 out of 1989          
At 1274 out of 2018          
At 1086 out of 2069          
At 1216 out of 2016          
At 886 out of 2001          
At 1310 out of 1993          
At 1322 out of 1989          
At 1151 out of 2022          
At 1087 out of 2069          
At 1217 out of 2016          
At 887 out of 2001          
At 1311 out of 1993          
At 1323 out of 1989          
At 1088 out of 2069          
At 1152 out of 2022          
At 888 out of 2001          
At 1218 out of 2016          
At 1312 out of 1993          
At 1324 out of 1989          
At 1089 out of 2069          
At 1154 out of 2022          
At 889 out of 2001          
At 1313 out of 1993          
At 1325 out of 1989          
At 1219 out of 2016          
At 1090 out of 2069          
At 1157 out of 2022          
At 890 out of 2001          
At 1326 out of 1989          
At 1314 out of 1993          
At 1220 out of 2016          
At 1275 out of 2018          
At 1158 out of 2022          
At 891 out of 2001          
At 1327 out of 1989          
At 1315 out of 1993          
At 1276 out of 2018          
At 1221 out of 2016          
At 892 out of 2001          
At 1159 out of 2022          
At 1091 out of 2069          
At 1328 out of 1989          
At 1316 out of 1993          
At 1277 out of 2018          
At 893 out of 2001          
At 1160 out of 2022          
At 1317 out of 1993          
At 1278 out of 2018          
At 1318 out of 1993          
At 1161 out of 2022          
At 1279 out of 2018          
At 1280 out of 2018          
At 1329 out of 1989          
At 1222 out of 2016          
At 894 out of 2001          
At 1281 out of 2018          
At 1092 out of 2069          
At 1282 out of 2018          
At 1093 out of 2069          
At 1319 out of 1993          
At 1162 out of 2022          
At 1094 out of 2069          
At 1283 out of 2018          
At 1095 out of 2069          
At 1284 out of 2018          
At 895 out of 2001          
At 1096 out of 2069          
At 1330 out of 1989          
At 1097 out of 2069          
At 1099 out of 2069          
At 1331 out of 1989          
At 1285 out of 2018          
At 1100 out of 2069          
At 1332 out of 1989          
At 1320 out of 1993          
At 1223 out of 2016          
At 1101 out of 2069          
At 1333 out of 1989          
At 1321 out of 1993          
At 1224 out of 2016          
At 1102 out of 2069          
At 1334 out of 1989          
At 1322 out of 1993          
At 896 out of 2001          
At 1163 out of 2022          
At 1103 out of 2069          
At 1225 out of 2016          
At 1286 out of 2018          
At 897 out of 2001          
At 1323 out of 1993          
At 1335 out of 1989          
At 1164 out of 2022          
At 1226 out of 2016          
At 898 out of 2001          
At 1336 out of 1989          
At 1324 out of 1993          
At 1165 out of 2022          
At 1227 out of 2016          
At 899 out of 2001          
At 1337 out of 1989          
At 1325 out of 1993          
At 1104 out of 2069          
At 1166 out of 2022          
At 1228 out of 2016          
At 900 out of 2001          
At 1338 out of 1989          
At 1326 out of 1993          
At 1229 out of 2016          
At 1167 out of 2022          
At 1339 out of 1989          
At 901 out of 2001          
At 1327 out of 1993          
At 1230 out of 2016          
At 1168 out of 2022          
At 902 out of 2001          
At 1287 out of 2018          
At 1328 out of 1993          
At 903 out of 2001          
At 1288 out of 2018          
At 1231 out of 2016          
At 1169 out of 2022          
At 1329 out of 1993          
At 904 out of 2001          
At 1289 out of 2018          
At 1340 out of 1989          
At 1232 out of 2016          
At 1170 out of 2022          
At 1105 out of 2069          
At 1330 out of 1993          
At 905 out of 2001          
At 1290 out of 2018          
At 1233 out of 2016          
At 1171 out of 2022          
At 1106 out of 2069          
At 1291 out of 2018          
At 1172 out of 2022          
At 1107 out of 2069          
At 1292 out of 2018          
At 1341 out of 1989          
At 1173 out of 2022          
At 906 out of 2001          
At 1108 out of 2069          
At 1293 out of 2018          
At 1234 out of 2016          
At 1109 out of 2069          
At 1331 out of 1993          
At 1294 out of 2018          
At 1110 out of 2069          
At 1295 out of 2018          
At 1111 out of 2069          
At 1174 out of 2022          
At 907 out of 2001          
At 1296 out of 2018          
At 1112 out of 2069          
At 1113 out of 2069          
At 1114 out of 2069          
At 1332 out of 1993          
At 1235 out of 2016          
At 1297 out of 2018          
At 1236 out of 2016          
At 1342 out of 1989          
At 1175 out of 2022          
At 1237 out of 2016          
At 1115 out of 2069          
At 1343 out of 1989          
At 1176 out of 2022          
At 908 out of 2001          
At 1238 out of 2016          
At 1177 out of 2022          
At 909 out of 2001          
At 1344 out of 1989          
At 1239 out of 2016          
At 1178 out of 2022          
At 910 out of 2001          
At 1345 out of 1989          
At 1240 out of 2016          
At 1179 out of 2022          
At 911 out of 2001          
At 1346 out of 1989          
At 1298 out of 2018          
At 1180 out of 2022          
At 912 out of 2001          
At 1241 out of 2016          
At 1116 out of 2069          
At 1333 out of 1993          
At 1299 out of 2018          
At 913 out of 2001          
At 1347 out of 1989          
At 1181 out of 2022          
At 1242 out of 2016          
At 1117 out of 2069          
At 914 out of 2001          
At 1300 out of 2018          
At 1182 out of 2022          
At 1334 out of 1993          
At 1348 out of 1989          
At 915 out of 2001          
At 1118 out of 2069          
At 1243 out of 2016          
At 1301 out of 2018          
At 1184 out of 2022          
At 1335 out of 1993          
At 1349 out of 1989          
At 916 out of 2001          
At 1119 out of 2069          
At 1302 out of 2018          
At 1185 out of 2022          
At 917 out of 2001          
At 1336 out of 1993          
At 1120 out of 2069          
At 1350 out of 1989          
At 1303 out of 2018          
At 918 out of 2001          
At 1121 out of 2069          
At 1337 out of 1993          
At 1351 out of 1989          
At 1304 out of 2018          
At 1122 out of 2069          
At 1338 out of 1993          
At 1186 out of 2022          
At 1244 out of 2016          
At 1352 out of 1989          
At 1305 out of 2018          
At 1123 out of 2069          
At 1339 out of 1993          
At 1124 out of 2069          
At 919 out of 2001          
At 1306 out of 2018          
At 1340 out of 1993          
At 1125 out of 2069          
At 1307 out of 2018          
At 1341 out of 1993          
At 1187 out of 2022          
At 1342 out of 1993          
At 1308 out of 2018          
At 1353 out of 1989          
At 1343 out of 1993          
At 1126 out of 2069          
At 920 out of 2001          
At 921 out of 2001          
At 1245 out of 2016          
At 922 out of 2001          
At 1188 out of 2022          
At 1127 out of 2069          
At 1344 out of 1993          
At 1309 out of 2018          
At 1246 out of 2016          
At 923 out of 2001          
At 1189 out of 2022          
At 924 out of 2001          
At 1190 out of 2022          
At 1354 out of 1989          
At 1247 out of 2016          
At 925 out of 2001          
At 1191 out of 2022          
At 1355 out of 1989          
At 1248 out of 2016          
At 926 out of 2001          
At 1192 out of 2022          
At 1356 out of 1989          
At 1249 out of 2016          
At 1128 out of 2069          
At 927 out of 2001          
At 1193 out of 2022          
At 1357 out of 1989          
At 1129 out of 2069          
At 1345 out of 1993          
At 928 out of 2001          
At 1250 out of 2016          
At 1194 out of 2022          
At 1358 out of 1989          
At 1130 out of 2069          
At 929 out of 2001          
At 1346 out of 1993          
At 1195 out of 2022          
At 1251 out of 2016          
At 1359 out of 1989          
At 1131 out of 2069          
At 930 out of 2001          
At 1347 out of 1993          
At 1196 out of 2022          
At 1360 out of 1989          
At 1310 out of 2018          
At 1252 out of 2016          
At 1132 out of 2069          
At 1348 out of 1993          
At 1197 out of 2022          
At 1361 out of 1989          
At 1311 out of 2018          
At 1133 out of 2069          
At 1253 out of 2016          
At 1349 out of 1993          
At 1362 out of 1989          
At 1312 out of 2018          
At 1134 out of 2069          
At 1254 out of 2016          
At 1350 out of 1993          
At 931 out of 2001          
At 1363 out of 1989          
At 1313 out of 2018          
At 1135 out of 2069          
At 1354 out of 1993          
At 1198 out of 2022          
At 1314 out of 2018          
At 1136 out of 2069          
At 1355 out of 1993          
At 1315 out of 2018          
At 1356 out of 1993          
At 1316 out of 2018          
At 1364 out of 1989          
At 1357 out of 1993          
At 1255 out of 2016          
At 1317 out of 2018          
At 1358 out of 1993          
At 1318 out of 2018          
At 1137 out of 2069          
At 932 out of 2001          
At 1199 out of 2022          
At 1319 out of 2018          
At 933 out of 2001          
At 1200 out of 2022          
At 934 out of 2001          
At 1201 out of 2022          
At 1359 out of 1993          
At 935 out of 2001          
At 1203 out of 2022          
At 1365 out of 1989          
At 936 out of 2001          
At 1320 out of 2018          
At 1204 out of 2022          
At 1366 out of 1989          
At 937 out of 2001          
At 1205 out of 2022          
At 1367 out of 1989          
At 1256 out of 2016          
At 938 out of 2001          
At 1206 out of 2022          
At 1138 out of 2069          
At 1368 out of 1989          
At 1257 out of 2016          
At 939 out of 2001          
At 1209 out of 2022          
At 1369 out of 1989          
At 1139 out of 2069          
At 1258 out of 2016          
At 940 out of 2001          
At 1210 out of 2022          
At 1360 out of 1993          
At 1370 out of 1989          
At 1140 out of 2069          
At 941 out of 2001          
At 1211 out of 2022          
At 1259 out of 2016          
At 1361 out of 1993          
At 1371 out of 1989          
At 1321 out of 2018          
At 1141 out of 2069          
At 1212 out of 2022          
At 1362 out of 1993          
At 1260 out of 2016          
At 1322 out of 2018          
At 1372 out of 1989          
At 1142 out of 2069          
At 1213 out of 2022          
At 1363 out of 1993          
At 1323 out of 2018          
At 1261 out of 2016          
At 1373 out of 1989          
At 1143 out of 2069          
At 1364 out of 1993          
At 1324 out of 2018          
At 1374 out of 1989          
At 942 out of 2001          
At 1262 out of 2016          
At 1144 out of 2069          
At 1365 out of 1993          
At 1325 out of 2018          
At 1375 out of 1989          
At 1263 out of 2016          
At 1214 out of 2022          
At 1145 out of 2069          
At 1366 out of 1993          
At 1326 out of 2018          
At 1376 out of 1989          
At 1264 out of 2016          
At 1146 out of 2069          
At 1367 out of 1993          
At 1327 out of 2018          
At 1147 out of 2069          
At 1265 out of 2016          
At 1368 out of 1993          
At 1328 out of 2018          
At 1148 out of 2069          
At 1369 out of 1993          
At 1329 out of 2018          
merge: no waveform processing
Linear transformation parameters: [0.99994744579271544, 8965436755.9128609]
Estimated delay: 1140.27281746
merge: merged successfully.
At 1377 out of 1989          
At 943 out of 2001          
At 1330 out of 2018          
* Delay override: 300
* Active electrodes override: [1..110]
* Exclude unwanted images: ['circ_mask']
* Ignore unregistered keys
* Shifting based on this rule: 20110720A
At 1215 out of 2022          
At 944 out of 2001          
At 1331 out of 2018          
At 1216 out of 2022          
At 945 out of 2001          
At 1149 out of 2069          
At 1266 out of 2016          
At 1370 out of 1993          
At 1217 out of 2022          
At 946 out of 2001          
At 1218 out of 2022          
At 947 out of 2001          
At 1332 out of 2018          
At 948 out of 2001          
At 1219 out of 2022          
At 949 out of 2001          
At 1371 out of 1993          
At 1220 out of 2022          
At 1150 out of 2069          
At 950 out of 2001          
At 1221 out of 2022          
At 1378 out of 1989          
At 1151 out of 2069          
At 951 out of 2001          
At 1222 out of 2022          
At 1152 out of 2069          
At 1379 out of 1989          
At 952 out of 2001          
At 1223 out of 2022          
At 1153 out of 2069          
At 1380 out of 1989          
At 953 out of 2001          
At 1267 out of 2016          
At 1154 out of 2069          
At 1333 out of 2018          
At 1381 out of 1989          
At 1268 out of 2016          
At 1372 out of 1993          
At 1155 out of 2069          
At 1334 out of 2018          
At 1382 out of 1989          
At 1224 out of 2022          
At 1156 out of 2069          
At 1269 out of 2016          
At 1373 out of 1993          
At 1383 out of 1989          
At 1335 out of 2018          
At 1157 out of 2069          
At 954 out of 2001          
At 1374 out of 1993          
At 1270 out of 2016          
At 1384 out of 1989          
At 1158 out of 2069          
At 1336 out of 2018          
At 1375 out of 1993          
At 1385 out of 1989          
At 1271 out of 2016          
At 1159 out of 2069          
At 1225 out of 2022          
At 1337 out of 2018          
At 1376 out of 1993          
At 1386 out of 1989          
At 1272 out of 2016          
At 1377 out of 1993          
At 1338 out of 2018          
At 1387 out of 1989          
At 1273 out of 2016          
At 1378 out of 1993          
At 1389 out of 1989          
At 1339 out of 2018          
At 1160 out of 2069          
At 1274 out of 2016          
At 1379 out of 1993          
At 1340 out of 2018          
At 955 out of 2001          
At 1380 out of 1993          
At 1275 out of 2016          
At 956 out of 2001          
At 1341 out of 2018          
At 1226 out of 2022          
At 1381 out of 1993          
At 1276 out of 2016          
At 957 out of 2001          
At 1390 out of 1989          
At 1227 out of 2022          
At 1342 out of 2018          
At 1382 out of 1993          
At 958 out of 2001          
At 1228 out of 2022          
At 1161 out of 2069          
At 959 out of 2001          
At 1229 out of 2022          
At 1162 out of 2069          
At 960 out of 2001          
At 1230 out of 2022          
At 1163 out of 2069          
At 961 out of 2001          
At 1383 out of 1993          
At 1231 out of 2022          
