/home/array/.local/lib/python2.7/site-packages/mergeutil/merge.py:224: UserWarning: Warning: length mismatch in ITC-loopbacks. Ignoring delay
  warnings.warn('Warning: length mismatch in ITC-loopbacks. Ignoring delay')
/home/array/.local/lib/python2.7/site-packages/mergeutil/merge.py:224: UserWarning: Warning: length mismatch in ITC-loopbacks. Ignoring delay
  warnings.warn('Warning: length mismatch in ITC-loopbacks. Ignoring delay')
merge: no waveform processing
At 2327 out of 5187          
At 1350 out of 2622          
At 1447 out of 2638          
At 1435 out of 2597          
At 1370 out of 2647          
At 2328 out of 5187          
At 1360 out of 2653          
At 1351 out of 2622          
At 2329 out of 5187          
At 1448 out of 2638          
At 1436 out of 2597          
At 1371 out of 2647          
At 2330 out of 5187          
At 1352 out of 2622          
At 1449 out of 2638          
At 2331 out of 5187          
At 1372 out of 2647          
At 1361 out of 2653          
At 2332 out of 5187          
At 1437 out of 2597          
At 1373 out of 2647          
At 2333 out of 5187          
At 1362 out of 2653          
At 1353 out of 2622          
At 1450 out of 2638          
At 2334 out of 5187          
At 1363 out of 2653          
At 2335 out of 5187          
At 1374 out of 2647          
At 2336 out of 5187          
At 1364 out of 2653          
At 1438 out of 2597          
At 1451 out of 2638          
At 2337 out of 5187          
At 1354 out of 2622          
At 2338 out of 5187          
At 1365 out of 2653          
At 1439 out of 2597          
At 1452 out of 2638          
At 1375 out of 2647          
At 2339 out of 5187          
At 1355 out of 2622          
At 1366 out of 2653          
At 2340 out of 5187          
At 1376 out of 2647          
At 1440 out of 2597          
At 1453 out of 2638          
At 2341 out of 5187          
At 1356 out of 2622          
At 1367 out of 2653          
At 1377 out of 2647          
At 1454 out of 2638          
At 1441 out of 2597          
At 2342 out of 5187          
At 1357 out of 2622          
At 2343 out of 5187          
At 1378 out of 2647          
At 1455 out of 2638          
At 1442 out of 2597          
At 2344 out of 5187          
At 1358 out of 2622          
At 1380 out of 2647          
At 2345 out of 5187          
At 1456 out of 2638          
At 1443 out of 2597          
At 1368 out of 2653          
At 1359 out of 2622          
At 2346 out of 5187          
At 1381 out of 2647          
At 1457 out of 2638          
At 1444 out of 2597          
At 2347 out of 5187          
At 1369 out of 2653          
At 1360 out of 2622          
At 2348 out of 5187          
At 1382 out of 2647          
At 1458 out of 2638          
At 1445 out of 2597          
At 1370 out of 2653          
At 2349 out of 5187          
At 1361 out of 2622          
At 1383 out of 2647          
At 1459 out of 2638          
At 1446 out of 2597          
At 2350 out of 5187          
At 1371 out of 2653          
At 2351 out of 5187          
At 1384 out of 2647          
At 1460 out of 2638          
At 1447 out of 2597          
At 2352 out of 5187          
At 1372 out of 2653          
At 1362 out of 2622          
At 1385 out of 2647          
At 2353 out of 5187          
At 1373 out of 2653          
At 2354 out of 5187          
At 2355 out of 5187          
At 1461 out of 2638          
At 1448 out of 2597          
At 2356 out of 5187          
At 1386 out of 2647          
At 1363 out of 2622          
At 1449 out of 2597          
At 1462 out of 2638          
At 2357 out of 5187          
At 1374 out of 2653          
At 1387 out of 2647          
At 2358 out of 5187          
At 1364 out of 2622          
At 1450 out of 2597          
At 1463 out of 2638          
At 2359 out of 5187          
At 1388 out of 2647          
At 1464 out of 2638          
At 1451 out of 2597          
At 1365 out of 2622          
At 2360 out of 5187          
At 2361 out of 5187          
At 1389 out of 2647          
At 1452 out of 2597          
At 1465 out of 2638          
At 1366 out of 2622          
At 1375 out of 2653          
At 2362 out of 5187          
At 1390 out of 2647          
At 2363 out of 5187          
At 1453 out of 2597          
At 1466 out of 2638          
At 1367 out of 2622          
At 1376 out of 2653          
At 2364 out of 5187          
At 1391 out of 2647          
At 1454 out of 2597          
At 1467 out of 2638          
At 1368 out of 2622          
At 2365 out of 5187          
At 1377 out of 2653          
At 1392 out of 2647          
At 2366 out of 5187          
At 1455 out of 2597          
At 1468 out of 2638          
At 1369 out of 2622          
At 1378 out of 2653          
At 2367 out of 5187          
At 1393 out of 2647          
At 1456 out of 2597          
At 1469 out of 2638          
At 2368 out of 5187          
At 1370 out of 2622          
At 1379 out of 2653          
At 2369 out of 5187          
At 1457 out of 2597          
At 1470 out of 2638          
At 1394 out of 2647          
At 2370 out of 5187          
At 1380 out of 2653          
At 1458 out of 2597          
At 2371 out of 5187          
At 1371 out of 2622          
At 2372 out of 5187          
At 1471 out of 2638          
At 2373 out of 5187          
At 1381 out of 2653          
At 1395 out of 2647          
At 2374 out of 5187          
At 1460 out of 2597          
At 2375 out of 5187          
At 1396 out of 2647          
At 1372 out of 2622          
At 2376 out of 5187          
At 1461 out of 2597          
At 1382 out of 2653          
At 1472 out of 2638          
At 2377 out of 5187          
At 1397 out of 2647          
At 1373 out of 2622          
At 1462 out of 2597          
At 2378 out of 5187          
At 1383 out of 2653          
At 1473 out of 2638          
At 1398 out of 2647          
At 2379 out of 5187          
At 1374 out of 2622          
At 1463 out of 2597          
At 2380 out of 5187          
At 1384 out of 2653          
At 1474 out of 2638          
At 1399 out of 2647          
At 1375 out of 2622          
At 1464 out of 2597          
At 2381 out of 5187          
At 1385 out of 2653          
At 1475 out of 2638          
At 2382 out of 5187          
At 1400 out of 2647          
At 1376 out of 2622          
At 1465 out of 2597          
At 2383 out of 5187          
At 1476 out of 2638          
At 1386 out of 2653          
At 1377 out of 2622          
At 2384 out of 5187          
At 1466 out of 2597          
At 2385 out of 5187          
At 1477 out of 2638          
At 1387 out of 2653          
At 1401 out of 2647          
At 1378 out of 2622          
At 1467 out of 2597          
At 2386 out of 5187          
At 1478 out of 2638          
At 2387 out of 5187          
At 1388 out of 2653          
At 1468 out of 2597          
At 1379 out of 2622          
At 2388 out of 5187          
At 1402 out of 2647          
At 1479 out of 2638          
At 1469 out of 2597          
At 2389 out of 5187          
At 1480 out of 2638          
At 2390 out of 5187          
At 1389 out of 2653          
At 1380 out of 2622          
At 2391 out of 5187          
At 2392 out of 5187          
At 1470 out of 2597          
At 1481 out of 2638          
At 1403 out of 2647          
At 2393 out of 5187          
At 1381 out of 2622          
At 2394 out of 5187          
At 1404 out of 2647          
At 2395 out of 5187          
At 1390 out of 2653          
At 2396 out of 5187          
At 1471 out of 2597          
At 1482 out of 2638          
At 1405 out of 2647          
At 1391 out of 2653          
At 2397 out of 5187          
At 1382 out of 2622          
At 1472 out of 2597          
At 1406 out of 2647          
At 1483 out of 2638          
At 2398 out of 5187          
At 1392 out of 2653          
At 2399 out of 5187          
At 1383 out of 2622          
At 1473 out of 2597          
At 1407 out of 2647          
At 1484 out of 2638          
At 2400 out of 5187          
At 1393 out of 2653          
At 2401 out of 5187          
At 1384 out of 2622          
At 1474 out of 2597          
At 1408 out of 2647          
At 1485 out of 2638          
At 2402 out of 5187          
At 1394 out of 2653          
At 1385 out of 2622          
At 1475 out of 2597          
At 2403 out of 5187          
At 1409 out of 2647          
At 1486 out of 2638          
At 2404 out of 5187          
At 1395 out of 2653          
At 1386 out of 2622          
At 1476 out of 2597          
At 1487 out of 2638          
At 2405 out of 5187          
At 1387 out of 2622          
At 2406 out of 5187          
At 1410 out of 2647          
At 1477 out of 2597          
At 1488 out of 2638          
At 1396 out of 2653          
At 2407 out of 5187          
At 1388 out of 2622          
At 1478 out of 2597          
At 2408 out of 5187          
At 1489 out of 2638          
At 2409 out of 5187          
At 1389 out of 2622          
At 2410 out of 5187          
At 1397 out of 2653          
At 1411 out of 2647          
At 1390 out of 2622          
At 2411 out of 5187          
At 1479 out of 2597          
At 1398 out of 2653          
At 2412 out of 5187          
At 1412 out of 2647          
At 1490 out of 2638          
At 2413 out of 5187          
At 1399 out of 2653          
At 2414 out of 5187          
At 1413 out of 2647          
At 1391 out of 2622          
At 1491 out of 2638          
At 2415 out of 5187          
At 1400 out of 2653          
At 1480 out of 2597          
At 2416 out of 5187          
At 1392 out of 2622          
At 1414 out of 2647          
At 1492 out of 2638          
At 1401 out of 2653          
At 2417 out of 5187          
At 1481 out of 2597          
At 1393 out of 2622          
At 1415 out of 2647          
At 2418 out of 5187          
At 1493 out of 2638          
At 1402 out of 2653          
At 2419 out of 5187          
At 1482 out of 2597          
At 1394 out of 2622          
At 1416 out of 2647          
At 1494 out of 2638          
At 2420 out of 5187          
At 1403 out of 2653          
At 1483 out of 2597          
At 1395 out of 2622          
At 2421 out of 5187          
At 1417 out of 2647          
At 1495 out of 2638          
At 1404 out of 2653          
At 2422 out of 5187          
At 1396 out of 2622          
At 1484 out of 2597          
At 1418 out of 2647          
At 2423 out of 5187          
At 1496 out of 2638          
At 2424 out of 5187          
At 1486 out of 2597          
At 1397 out of 2622          
At 1405 out of 2653          
At 1497 out of 2638          
At 2425 out of 5187          
At 1487 out of 2597          
At 2426 out of 5187          
At 1398 out of 2622          
At 1498 out of 2638          
At 2427 out of 5187          
At 1419 out of 2647          
At 1488 out of 2597          
At 1399 out of 2622          
At 2428 out of 5187          
At 1406 out of 2653          
At 1499 out of 2638          
At 2429 out of 5187          
At 1420 out of 2647          
At 1489 out of 2597          
At 1407 out of 2653          
At 2430 out of 5187          
At 1421 out of 2647          
At 1400 out of 2622          
At 2431 out of 5187          
At 1410 out of 2653          
At 2432 out of 5187          
At 1490 out of 2597          
At 1422 out of 2647          
At 1500 out of 2638          
At 2433 out of 5187          
At 1411 out of 2653          
At 1401 out of 2622          
At 2434 out of 5187          
At 1423 out of 2647          
At 1501 out of 2638          
At 2435 out of 5187          
At 1412 out of 2653          
At 1491 out of 2597          
At 1424 out of 2647          
At 2436 out of 5187          
At 1502 out of 2638          
At 2437 out of 5187          
At 1492 out of 2597          
At 1425 out of 2647          
At 1402 out of 2622          
At 1503 out of 2638          
At 2438 out of 5187          
At 1413 out of 2653          
At 1493 out of 2597          
At 2439 out of 5187          
At 1403 out of 2622          
At 1426 out of 2647          
At 1504 out of 2638          
At 2440 out of 5187          
At 1494 out of 2597          
At 1404 out of 2622          
At 1505 out of 2638          
At 2441 out of 5187          
At 2442 out of 5187          
At 1495 out of 2597          
At 1427 out of 2647          
At 1405 out of 2622          
At 1414 out of 2653          
At 1506 out of 2638          
At 2443 out of 5187          
At 1496 out of 2597          
At 2444 out of 5187          
At 1406 out of 2622          
At 1507 out of 2638          
At 1415 out of 2653          
At 2445 out of 5187          
At 1497 out of 2597          
At 1407 out of 2622          
At 1508 out of 2638          
At 2446 out of 5187          
At 1416 out of 2653          
At 1428 out of 2647          
At 1498 out of 2597          
At 2447 out of 5187          
At 1408 out of 2622          
At 1417 out of 2653          
At 2448 out of 5187          
At 1499 out of 2597          
At 1509 out of 2638          
At 1429 out of 2647          
At 2449 out of 5187          
At 1409 out of 2622          
At 1418 out of 2653          
At 2450 out of 5187          
At 1500 out of 2597          
At 1430 out of 2647          
At 1410 out of 2622          
At 2451 out of 5187          
At 1419 out of 2653          
At 1431 out of 2647          
At 2452 out of 5187          
At 1501 out of 2597          
At 1420 out of 2653          
At 1510 out of 2638          
At 2453 out of 5187          
At 1432 out of 2647          
At 2454 out of 5187          
At 1511 out of 2638          
At 1433 out of 2647          
At 2455 out of 5187          
At 1411 out of 2622          
At 1421 out of 2653          
At 2456 out of 5187          
At 1502 out of 2597          
At 1512 out of 2638          
At 1434 out of 2647          
At 1412 out of 2622          
At 2457 out of 5187          
At 1503 out of 2597          
At 1513 out of 2638          
At 2458 out of 5187          
At 1435 out of 2647          
At 1413 out of 2622          
At 2459 out of 5187          
At 1422 out of 2653          
At 1504 out of 2597          
At 1514 out of 2638          
At 1437 out of 2647          
At 2460 out of 5187          
At 1414 out of 2622          
At 1423 out of 2653          
At 1505 out of 2597          
At 2461 out of 5187          
At 1515 out of 2638          
At 1438 out of 2647          
At 1415 out of 2622          
At 2462 out of 5187          
At 1424 out of 2653          
At 1506 out of 2597          
At 1516 out of 2638          
At 2463 out of 5187          
At 1416 out of 2622          
At 2464 out of 5187          
At 1425 out of 2653          
At 1507 out of 2597          
At 1439 out of 2647          
At 1517 out of 2638          
At 2465 out of 5187          
At 1417 out of 2622          
At 1426 out of 2653          
At 1508 out of 2597          
At 2466 out of 5187          
At 1518 out of 2638          
At 2467 out of 5187          
At 1418 out of 2622          
At 1509 out of 2597          
At 1427 out of 2653          
At 2468 out of 5187          
At 1440 out of 2647          
At 1419 out of 2622          
At 2469 out of 5187          
At 1428 out of 2653          
At 1510 out of 2597          
At 1441 out of 2647          
At 2470 out of 5187          
At 1429 out of 2653          
At 1519 out of 2638          
At 2471 out of 5187          
At 1442 out of 2647          
At 2472 out of 5187          
At 1420 out of 2622          
At 1511 out of 2597          
At 1430 out of 2653          
At 1520 out of 2638          
At 1443 out of 2647          
At 2473 out of 5187          
At 2474 out of 5187          
At 1521 out of 2638          
At 1444 out of 2647          
At 2475 out of 5187          
At 1431 out of 2653          
At 2476 out of 5187          
At 1522 out of 2638          
At 1446 out of 2647          
At 1421 out of 2622          
At 2477 out of 5187          
At 1512 out of 2597          
At 1523 out of 2638          
At 2478 out of 5187          
At 1447 out of 2647          
At 1422 out of 2622          
At 1432 out of 2653          
At 1513 out of 2597          
At 2479 out of 5187          
At 1524 out of 2638          
At 1448 out of 2647          
At 2480 out of 5187          
At 1423 out of 2622          
At 1514 out of 2597          
At 1433 out of 2653          
At 2481 out of 5187          
At 1525 out of 2638          
At 1450 out of 2647          
At 1425 out of 2622          
At 2482 out of 5187          
At 1515 out of 2597          
At 1434 out of 2653          
At 1526 out of 2638          
At 1451 out of 2647          
At 2483 out of 5187          
At 1426 out of 2622          
At 2484 out of 5187          
At 1516 out of 2597          
At 1435 out of 2653          
At 1527 out of 2638          
At 2485 out of 5187          
At 1427 out of 2622          
At 1452 out of 2647          
At 1517 out of 2597          
At 1436 out of 2653          
At 2486 out of 5187          
At 1528 out of 2638          
At 1428 out of 2622          
At 2487 out of 5187          
At 1518 out of 2597          
At 1437 out of 2653          
At 2488 out of 5187          
At 1429 out of 2622          
At 2489 out of 5187          
At 1519 out of 2597          
At 1453 out of 2647          
At 1438 out of 2653          
At 2490 out of 5187          
At 1454 out of 2647          
At 1520 out of 2597          
At 1529 out of 2638          
At 2491 out of 5187          
At 1439 out of 2653          
At 1430 out of 2622          
At 2492 out of 5187          
At 1455 out of 2647          
At 1530 out of 2638          
At 1440 out of 2653          
At 2493 out of 5187          
At 2494 out of 5187          
At 1456 out of 2647          
At 1521 out of 2597          
At 1531 out of 2638          
At 1431 out of 2622          
At 2495 out of 5187          
At 1457 out of 2647          
At 2496 out of 5187          
At 1532 out of 2638          
At 1432 out of 2622          
At 2497 out of 5187          
At 1460 out of 2647          
At 1441 out of 2653          
At 1533 out of 2638          
At 2498 out of 5187          
At 1433 out of 2622          
At 1522 out of 2597          
At 1461 out of 2647          
At 2499 out of 5187          
At 1442 out of 2653          
At 1534 out of 2638          
At 1434 out of 2622          
At 2500 out of 5187          
At 1523 out of 2597          
At 1462 out of 2647          
At 2501 out of 5187          
At 1443 out of 2653          
At 1535 out of 2638          
At 1435 out of 2622          
At 2502 out of 5187          
At 1524 out of 2597          
At 1463 out of 2647          
At 2503 out of 5187          
At 1444 out of 2653          
At 1536 out of 2638          
At 1436 out of 2622          
At 1525 out of 2597          
At 2504 out of 5187          
At 1437 out of 2622          
At 1445 out of 2653          
At 1537 out of 2638          
At 2505 out of 5187          
At 1526 out of 2597          
At 1464 out of 2647          
At 2506 out of 5187          
At 1438 out of 2622          
At 1446 out of 2653          
At 2507 out of 5187          
At 1527 out of 2597          
At 1465 out of 2647          
At 1439 out of 2622          
At 2508 out of 5187          
At 1538 out of 2638          
At 1447 out of 2653          
At 1528 out of 2597          
At 2509 out of 5187          
At 1466 out of 2647          
At 1448 out of 2653          
At 2510 out of 5187          
At 1529 out of 2597          
At 1467 out of 2647          
At 2511 out of 5187          
At 2512 out of 5187          
At 1440 out of 2622          
At 1530 out of 2597          
At 1468 out of 2647          
At 1539 out of 2638          
At 2513 out of 5187          
At 1449 out of 2653          
At 1441 out of 2622          
At 1531 out of 2597          
At 2514 out of 5187          
At 1469 out of 2647          
At 1540 out of 2638          
At 2515 out of 5187          
At 1442 out of 2622          
At 1470 out of 2647          
At 2516 out of 5187          
At 1541 out of 2638          
At 1532 out of 2597          
At 2517 out of 5187          
At 1443 out of 2622          
At 1471 out of 2647          
At 1450 out of 2653          
At 2518 out of 5187          
At 1542 out of 2638          
At 1444 out of 2622          
At 2519 out of 5187          
At 1451 out of 2653          
At 1543 out of 2638          
At 2520 out of 5187          
At 1533 out of 2597          
At 1445 out of 2622          
At 2521 out of 5187          
At 1472 out of 2647          
At 1452 out of 2653          
At 1544 out of 2638          
At 1534 out of 2597          
At 2522 out of 5187          
At 1446 out of 2622          
At 1473 out of 2647          
At 2523 out of 5187          
At 1453 out of 2653          
At 1545 out of 2638          
At 1535 out of 2597          
At 1447 out of 2622          
At 2524 out of 5187          
At 1474 out of 2647          
At 1454 out of 2653          
At 1546 out of 2638          
At 2525 out of 5187          
At 1536 out of 2597          
At 1475 out of 2647          
At 2526 out of 5187          
At 1547 out of 2638          
At 1455 out of 2653          
At 2527 out of 5187          
At 1537 out of 2597          
At 1448 out of 2622          
At 1476 out of 2647          
At 2528 out of 5187          
At 1548 out of 2638          
At 1456 out of 2653          
At 1538 out of 2597          
At 2529 out of 5187          
At 1477 out of 2647          
At 2530 out of 5187          
At 1457 out of 2653          
At 1539 out of 2597          
At 1549 out of 2638          
At 1478 out of 2647          
At 2531 out of 5187          
At 1449 out of 2622          
At 2532 out of 5187          
At 1540 out of 2597          
At 1479 out of 2647          
At 1458 out of 2653          
At 2533 out of 5187          
At 1450 out of 2622          
At 1541 out of 2597          
At 2534 out of 5187          
At 1480 out of 2647          
At 1550 out of 2638          
At 2535 out of 5187          
At 1451 out of 2622          
At 1481 out of 2647          
At 2536 out of 5187          
At 1551 out of 2638          
At 1459 out of 2653          
At 1452 out of 2622          
At 2537 out of 5187          
At 1542 out of 2597          
At 1552 out of 2638          
At 2538 out of 5187          
At 1460 out of 2653          
At 1453 out of 2622          
At 2539 out of 5187          
At 1553 out of 2638          
At 1461 out of 2653          
At 1454 out of 2622          
At 2540 out of 5187          
At 1482 out of 2647          
At 1554 out of 2638          
At 2541 out of 5187          
At 1543 out of 2597          
At 1462 out of 2653          
At 1455 out of 2622          
At 1483 out of 2647          
At 2542 out of 5187          
At 1555 out of 2638          
At 2543 out of 5187          
At 1544 out of 2597          
At 1463 out of 2653          
At 1456 out of 2622          
At 1484 out of 2647          
At 1556 out of 2638          
At 2544 out of 5187          
At 1545 out of 2597          
At 1457 out of 2622          
At 1464 out of 2653          
At 2546 out of 5187          
At 1485 out of 2647          
At 1557 out of 2638          
At 2547 out of 5187          
At 1546 out of 2597          
At 1458 out of 2622          
At 1465 out of 2653          
At 2548 out of 5187          
At 1486 out of 2647          
At 1558 out of 2638          
At 2549 out of 5187          
At 1547 out of 2597          
At 1466 out of 2653          
At 1487 out of 2647          
At 2550 out of 5187          
At 1459 out of 2622          
At 1548 out of 2597          
At 1559 out of 2638          
At 2551 out of 5187          
At 1467 out of 2653          
At 1488 out of 2647          
At 2552 out of 5187          
At 1549 out of 2597          
At 2553 out of 5187          
At 1489 out of 2647          
At 2554 out of 5187          
At 1468 out of 2653          
At 1550 out of 2597          
At 1460 out of 2622          
At 1560 out of 2638          
At 1490 out of 2647          
At 2555 out of 5187          
At 1551 out of 2597          
At 2556 out of 5187          
At 1461 out of 2622          
At 1561 out of 2638          
At 2557 out of 5187          
At 1469 out of 2653          
At 1462 out of 2622          
At 2558 out of 5187          
At 1562 out of 2638          
At 1491 out of 2647          
At 2559 out of 5187          
At 1552 out of 2597          
At 1463 out of 2622          
At 1563 out of 2638          
At 2560 out of 5187          
At 2561 out of 5187          
At 1553 out of 2597          
At 1564 out of 2638          
At 1464 out of 2622          
At 1492 out of 2647          
At 2562 out of 5187          
At 1470 out of 2653          
At 1554 out of 2597          
At 1565 out of 2638          
At 2563 out of 5187          
At 1465 out of 2622          
At 1493 out of 2647          
At 1471 out of 2653          
At 2564 out of 5187          
At 1555 out of 2597          
At 1566 out of 2638          
At 1466 out of 2622          
At 1494 out of 2647          
At 2565 out of 5187          
At 1472 out of 2653          
At 2566 out of 5187          
At 1556 out of 2597          
At 1567 out of 2638          
At 1467 out of 2622          
At 1495 out of 2647          
At 2567 out of 5187          
At 1473 out of 2653          
At 1557 out of 2597          
At 1568 out of 2638          
At 2568 out of 5187          
At 1468 out of 2622          
At 1496 out of 2647          
At 2569 out of 5187          
At 1474 out of 2653          
At 1558 out of 2597          
At 1497 out of 2647          
At 2570 out of 5187          
At 1559 out of 2597          
At 1475 out of 2653          
At 2571 out of 5187          
At 1469 out of 2622          
At 1498 out of 2647          
At 1569 out of 2638          
At 2572 out of 5187          
At 1560 out of 2597          
At 1476 out of 2653          
At 2573 out of 5187          
At 1570 out of 2638          
At 1499 out of 2647          
At 2574 out of 5187          
At 1477 out of 2653          
At 1571 out of 2638          
At 1501 out of 2647          
At 2575 out of 5187          
At 1561 out of 2597          
At 1470 out of 2622          
At 2576 out of 5187          
At 1572 out of 2638          
At 2577 out of 5187          
At 1471 out of 2622          
At 1573 out of 2638          
At 2578 out of 5187          
At 1502 out of 2647          
At 1478 out of 2653          
At 1562 out of 2597          
At 2579 out of 5187          
At 1472 out of 2622          
At 1574 out of 2638          
At 1479 out of 2653          
At 2580 out of 5187          
At 1563 out of 2597          
At 1473 out of 2622          
At 2581 out of 5187          
At 1575 out of 2638          
At 1480 out of 2653          
At 2582 out of 5187          
At 1564 out of 2597          
At 1474 out of 2622          
At 1503 out of 2647          
At 1576 out of 2638          
At 2583 out of 5187          
At 1481 out of 2653          
At 1565 out of 2597          
At 2584 out of 5187          
At 1475 out of 2622          
At 1577 out of 2638          
At 1504 out of 2647          
At 2585 out of 5187          
At 1482 out of 2653          
At 1566 out of 2597          
At 1476 out of 2622          
At 1578 out of 2638          
At 2586 out of 5187          
At 1505 out of 2647          
At 1483 out of 2653          
At 2587 out of 5187          
At 1567 out of 2597          
At 1477 out of 2622          
At 1506 out of 2647          
At 2588 out of 5187          
At 1485 out of 2653          
At 1568 out of 2597          
At 1478 out of 2622          
At 2589 out of 5187          
At 1507 out of 2647          
At 1579 out of 2638          
At 2590 out of 5187          
At 1486 out of 2653          
At 1569 out of 2597          
At 1479 out of 2622          
At 2591 out of 5187          
At 1508 out of 2647          
At 1580 out of 2638          
At 2592 out of 5187          
At 1570 out of 2597          
At 1487 out of 2653          
At 1581 out of 2638          
At 2593 out of 5187          
At 1509 out of 2647          
At 1480 out of 2622          
At 1571 out of 2597          
At 2594 out of 5187          
At 1582 out of 2638          
At 1510 out of 2647          
At 2595 out of 5187          
At 1488 out of 2653          
At 1572 out of 2597          
At 1583 out of 2638          
At 2596 out of 5187          
At 1511 out of 2647          
At 1481 out of 2622          
At 2597 out of 5187          
At 1584 out of 2638          
At 1482 out of 2622          
At 2598 out of 5187          
At 1585 out of 2638          
At 2599 out of 5187          
At 1489 out of 2653          
At 1512 out of 2647          
At 1483 out of 2622          
At 1573 out of 2597          
At 2600 out of 5187          
At 1587 out of 2638          
At 1513 out of 2647          
At 1490 out of 2653          
At 1485 out of 2622          
At 1574 out of 2597          
At 2601 out of 5187          
At 1588 out of 2638          
At 1514 out of 2647          
At 2602 out of 5187          
At 1486 out of 2622          
At 1491 out of 2653          
At 1575 out of 2597          
At 1589 out of 2638          
At 2603 out of 5187          
At 1515 out of 2647          
At 1576 out of 2597          
At 1487 out of 2622          
At 1492 out of 2653          
At 2604 out of 5187          
At 1590 out of 2638          
At 1516 out of 2647          
At 1577 out of 2597          
At 1488 out of 2622          
At 2605 out of 5187          
At 1493 out of 2653          
At 2606 out of 5187          
At 1517 out of 2647          
At 1578 out of 2597          
At 1489 out of 2622          
At 1494 out of 2653          
At 2607 out of 5187          
At 1591 out of 2638          
At 1518 out of 2647          
At 1579 out of 2597          
At 1490 out of 2622          
At 1495 out of 2653          
At 2608 out of 5187          
At 1592 out of 2638          
At 1519 out of 2647          
At 1580 out of 2597          
At 1496 out of 2653          
At 2609 out of 5187          
At 1593 out of 2638          
At 1520 out of 2647          
At 1581 out of 2597          
At 1491 out of 2622          
At 2610 out of 5187          
At 1497 out of 2653          
At 1594 out of 2638          
At 1521 out of 2647          
At 1582 out of 2597          
At 2611 out of 5187          
At 1595 out of 2638          
At 2612 out of 5187          
At 1522 out of 2647          
At 1498 out of 2653          
At 2613 out of 5187          
At 1583 out of 2597          
At 1596 out of 2638          
At 1492 out of 2622          
At 2614 out of 5187          
At 1597 out of 2638          
At 1493 out of 2622          
At 2615 out of 5187          
At 1523 out of 2647          
At 1598 out of 2638          
At 2616 out of 5187          
At 1494 out of 2622          
At 1499 out of 2653          
At 1584 out of 2597          
At 2617 out of 5187          
At 1599 out of 2638          
At 1524 out of 2647          
At 1495 out of 2622          
At 2618 out of 5187          
At 1500 out of 2653          
At 1585 out of 2597          
At 1525 out of 2647          
At 1600 out of 2638          
At 2619 out of 5187          
At 1496 out of 2622          
At 1501 out of 2653          
At 1586 out of 2597          
At 2620 out of 5187          
At 1526 out of 2647          
At 1601 out of 2638          
At 1497 out of 2622          
At 1502 out of 2653          
At 1587 out of 2597          
At 2621 out of 5187          
At 1527 out of 2647          
At 2622 out of 5187          
At 1498 out of 2622          
At 1503 out of 2653          
At 1588 out of 2597          
At 1528 out of 2647          
At 1602 out of 2638          
At 2623 out of 5187          
At 1499 out of 2622          
At 1504 out of 2653          
At 1589 out of 2597          
At 1529 out of 2647          
At 2624 out of 5187          
At 1500 out of 2622          
At 1505 out of 2653          
At 1590 out of 2597          
At 2625 out of 5187          
At 1530 out of 2647          
At 2626 out of 5187          
At 1506 out of 2653          
At 1591 out of 2597          
At 1603 out of 2638          
At 1531 out of 2647          
At 2627 out of 5187          
At 1502 out of 2622          
At 1507 out of 2653          
At 1592 out of 2597          
At 1604 out of 2638          
At 2628 out of 5187          
At 1532 out of 2647          
At 2629 out of 5187          
At 1593 out of 2597          
At 1605 out of 2638          
At 1508 out of 2653          
At 2630 out of 5187          
At 1594 out of 2597          
At 1606 out of 2638          
At 2631 out of 5187          
At 1503 out of 2622          
At 1533 out of 2647          
At 2632 out of 5187          
At 1607 out of 2638          
At 1504 out of 2622          
At 1509 out of 2653          
At 2633 out of 5187          
At 1534 out of 2647          
At 1595 out of 2597          
At 1608 out of 2638          
At 1505 out of 2622          
At 2634 out of 5187          
At 1510 out of 2653          
At 1535 out of 2647          
At 1609 out of 2638          
At 2635 out of 5187          
At 1506 out of 2622          
At 1511 out of 2653          
At 1536 out of 2647          
At 2636 out of 5187          
At 1610 out of 2638          
At 1507 out of 2622          
At 1512 out of 2653          
At 1596 out of 2597          
At 2637 out of 5187          
At 1537 out of 2647          
At 1611 out of 2638          
At 1508 out of 2622          
At 2638 out of 5187          
At 1513 out of 2653          
At 1538 out of 2647          
At 1597 out of 2597          
At 1509 out of 2622          
At 2639 out of 5187          
At 1514 out of 2653          
At 1539 out of 2647          
At 1598 out of 2597          
At 2640 out of 5187          
At 1510 out of 2622          
At 1515 out of 2653          
At 1540 out of 2647          
At 1599 out of 2597          
At 1612 out of 2638          
At 2641 out of 5187          
At 1511 out of 2622          
At 1516 out of 2653          
At 1541 out of 2647          
At 2642 out of 5187          
At 1600 out of 2597          
At 1613 out of 2638          
At 2643 out of 5187          
At 1517 out of 2653          
At 1601 out of 2597          
At 1614 out of 2638          
At 1512 out of 2622          
At 1542 out of 2647          
At 2644 out of 5187          
At 1518 out of 2653          
At 1602 out of 2597          
At 2645 out of 5187          
At 1615 out of 2638          
At 2646 out of 5187          
At 1603 out of 2597          
At 1616 out of 2638          
At 2647 out of 5187          
At 1543 out of 2647          
At 1519 out of 2653          
At 1513 out of 2622          
At 1604 out of 2597          
At 1617 out of 2638          
At 2648 out of 5187          
At 1544 out of 2647          
At 1520 out of 2653          
At 1514 out of 2622          
At 1605 out of 2597          
