* n_jobs = 5
merge: no waveform processing
At 2563 out of 3896          
At 845 out of 5130          
At 2564 out of 3896          
At 846 out of 5130          
At 2565 out of 3896          
At 847 out of 5130          
At 2566 out of 3896          
At 848 out of 5130          
At 2567 out of 3896          
At 849 out of 5130          
At 2568 out of 3896          
At 2569 out of 3896          
At 850 out of 5130          
At 2570 out of 3896          
At 851 out of 5130          
At 2571 out of 3896          
At 852 out of 5130          
At 2572 out of 3896          
At 2573 out of 3896          
At 2574 out of 3896          
At 2575 out of 3896          
At 2576 out of 3896          
At 2577 out of 3896          
At 2578 out of 3896          
At 2579 out of 3896          
At 853 out of 5130          
At 854 out of 5130          
At 855 out of 5130          
At 856 out of 5130          
At 857 out of 5130          
At 858 out of 5130          
At 859 out of 5130          
At 3007 out of 5130          
At 860 out of 5130          
At 3008 out of 5130          
At 861 out of 5130          
At 3009 out of 5130          
At 862 out of 5130          
At 3010 out of 5130          
At 3011 out of 5130          
At 863 out of 5130          
At 3012 out of 5130          
At 864 out of 5130          
At 3013 out of 5130          
At 3014 out of 5130          
At 865 out of 5130          
At 3015 out of 5130          
At 866 out of 5130          
At 3016 out of 5130          
At 3017 out of 5130          
At 867 out of 5130          
At 3018 out of 5130          
At 868 out of 5130          
At 3019 out of 5130          
At 3020 out of 5130          
At 869 out of 5130          
At 3021 out of 5130          
At 870 out of 5130          
At 3022 out of 5130          
At 3023 out of 5130          
At 871 out of 5130          
At 3024 out of 5130          
At 3025 out of 5130          
At 872 out of 5130          
At 3026 out of 5130          
At 3027 out of 5130          
At 873 out of 5130          
At 3028 out of 5130          
At 874 out of 5130          
At 3029 out of 5130          
At 3030 out of 5130          
At 875 out of 5130          
At 3031 out of 5130          
At 876 out of 5130          
At 3032 out of 5130          
At 3033 out of 5130          
At 877 out of 5130          
At 3034 out of 5130          
At 3035 out of 5130          
At 878 out of 5130          
At 3036 out of 5130          
At 879 out of 5130          
At 3037 out of 5130          
At 880 out of 5130          
At 881 out of 5130          
At 882 out of 5130          
At 883 out of 5130          
At 884 out of 5130          
At 2580 out of 3896          
At 2581 out of 3896          
At 2582 out of 3896          
At 2583 out of 3896          
At 2584 out of 3896          
At 2585 out of 3896          
At 2586 out of 3896          
At 2587 out of 3896          
At 2588 out of 3896          
At 2589 out of 3896          
At 2590 out of 3896          
At 2591 out of 3896          
At 2592 out of 3896          
At 2593 out of 3896          
At 2594 out of 3896          
At 2595 out of 3896          
At 2596 out of 3896          
At 2597 out of 3896          
At 2598 out of 3896          
At 3038 out of 5130          
At 3039 out of 5130          
At 3040 out of 5130          
At 3041 out of 5130          
At 3042 out of 5130          
At 3043 out of 5130          
At 3044 out of 5130          
At 3045 out of 5130          
At 3046 out of 5130          
At 3047 out of 5130          
At 3048 out of 5130          
At 3049 out of 5130          
At 3050 out of 5130          
At 3051 out of 5130          
At 3052 out of 5130          
At 3053 out of 5130          
At 3054 out of 5130          
At 3055 out of 5130          
At 3056 out of 5130          
At 3057 out of 5130          
At 3058 out of 5130          
At 3059 out of 5130          
At 885 out of 5130          
At 3060 out of 5130          
At 886 out of 5130          
At 3061 out of 5130          
At 887 out of 5130          
At 3062 out of 5130          
At 3063 out of 5130          
At 888 out of 5130          
At 3064 out of 5130          
At 889 out of 5130          
At 3065 out of 5130          
At 3066 out of 5130          
At 890 out of 5130          
At 3067 out of 5130          
At 891 out of 5130          
At 3068 out of 5130          
At 892 out of 5130          
At 3069 out of 5130          
At 893 out of 5130          
At 894 out of 5130          
At 895 out of 5130          
At 896 out of 5130          
At 897 out of 5130          
At 898 out of 5130          
At 899 out of 5130          
At 900 out of 5130          
At 901 out of 5130          
At 902 out of 5130          
At 903 out of 5130          
At 904 out of 5130          
At 905 out of 5130          
At 906 out of 5130          
At 907 out of 5130          
At 908 out of 5130          
At 909 out of 5130          
At 910 out of 5130          
At 911 out of 5130          
At 912 out of 5130          
At 913 out of 5130          
At 914 out of 5130          
At 915 out of 5130          
At 916 out of 5130          
At 2599 out of 3896          
At 2600 out of 3896          
At 2601 out of 3896          
At 2602 out of 3896          
At 2603 out of 3896          
At 2604 out of 3896          
At 2605 out of 3896          
At 2606 out of 3896          
At 2607 out of 3896          
At 2608 out of 3896          
At 2609 out of 3896          
At 2610 out of 3896          
At 2611 out of 3896          
At 2612 out of 3896          
At 2613 out of 3896          
At 2614 out of 3896          
At 2615 out of 3896          
At 2616 out of 3896          
At 2617 out of 3896          
At 2618 out of 3896          
At 2619 out of 3896          
At 2620 out of 3896          
At 2621 out of 3896          
At 2622 out of 3896          
At 2623 out of 3896          
At 2624 out of 3896          
At 2625 out of 3896          
At 2626 out of 3896          
At 2627 out of 3896          
At 2628 out of 3896          
At 2629 out of 3896          
At 2630 out of 3896          
At 917 out of 5130          
At 2631 out of 3896          
At 918 out of 5130          
At 2632 out of 3896          
At 919 out of 5130          
At 2633 out of 3896          
At 920 out of 5130          
At 2634 out of 3896          
At 921 out of 5130          
At 2635 out of 3896          
At 922 out of 5130          
At 923 out of 5130          
At 924 out of 5130          
At 925 out of 5130          
At 926 out of 5130          
At 927 out of 5130          
At 928 out of 5130          
At 929 out of 5130          
At 930 out of 5130          
At 931 out of 5130          
At 932 out of 5130          
At 933 out of 5130          
At 934 out of 5130          
At 935 out of 5130          
At 936 out of 5130          
At 937 out of 5130          
At 938 out of 5130          
At 939 out of 5130          
At 940 out of 5130          
At 3070 out of 5130          
At 3071 out of 5130          
At 3072 out of 5130          
At 3073 out of 5130          
At 3074 out of 5130          
At 3075 out of 5130          
At 3076 out of 5130          
At 3077 out of 5130          
At 3078 out of 5130          
At 3079 out of 5130          
At 3080 out of 5130          
At 3081 out of 5130          
At 3082 out of 5130          
At 3083 out of 5130          
At 3084 out of 5130          
At 3085 out of 5130          
At 3086 out of 5130          
At 3087 out of 5130          
At 3088 out of 5130          
At 3089 out of 5130          
At 3090 out of 5130          
At 3091 out of 5130          
At 3092 out of 5130          
At 3093 out of 5130          
At 3094 out of 5130          
At 3095 out of 5130          
At 3096 out of 5130          
At 3097 out of 5130          
At 3098 out of 5130          
At 3099 out of 5130          
At 3100 out of 5130          
At 3101 out of 5130          
At 941 out of 5130          
At 942 out of 5130          
At 943 out of 5130          
At 944 out of 5130          
At 945 out of 5130          
At 946 out of 5130          
At 947 out of 5130          
At 948 out of 5130          
At 949 out of 5130          
At 950 out of 5130          
At 951 out of 5130          
At 952 out of 5130          
At 953 out of 5130          
At 954 out of 5130          
At 955 out of 5130          
At 956 out of 5130          
At 957 out of 5130          
At 958 out of 5130          
At 959 out of 5130          
At 960 out of 5130          
At 961 out of 5130          
At 962 out of 5130          
At 963 out of 5130          
At 964 out of 5130          
At 965 out of 5130          
At 966 out of 5130          
At 967 out of 5130          
At 968 out of 5130          
At 969 out of 5130          
At 970 out of 5130          
At 971 out of 5130          
At 3102 out of 5130          
At 3103 out of 5130          
At 3104 out of 5130          
At 3105 out of 5130          
At 3106 out of 5130          
At 3107 out of 5130          
At 3108 out of 5130          
At 972 out of 5130          
At 3109 out of 5130          
At 973 out of 5130          
At 3110 out of 5130          
At 974 out of 5130          
At 3111 out of 5130          
At 975 out of 5130          
At 3112 out of 5130          
At 976 out of 5130          
At 3113 out of 5130          
At 977 out of 5130          
At 3114 out of 5130          
At 978 out of 5130          
At 3115 out of 5130          
At 979 out of 5130          
At 980 out of 5130          
At 3116 out of 5130          
At 981 out of 5130          
At 3117 out of 5130          
At 982 out of 5130          
At 3118 out of 5130          
At 983 out of 5130          
At 3119 out of 5130          
At 3120 out of 5130          
At 984 out of 5130          
At 985 out of 5130          
At 3121 out of 5130          
At 986 out of 5130          
At 3122 out of 5130          
At 987 out of 5130          
At 3123 out of 5130          
At 3124 out of 5130          
At 3125 out of 5130          
At 3126 out of 5130          
At 3127 out of 5130          
At 3128 out of 5130          
At 3129 out of 5130          
At 3130 out of 5130          
At 3131 out of 5130          
At 2636 out of 3896          
At 3132 out of 5130          
At 2637 out of 3896          
At 3133 out of 5130          
At 2638 out of 3896          
At 2639 out of 3896          
At 2640 out of 3896          
At 2641 out of 3896          
At 2642 out of 3896          
At 2643 out of 3896          
At 2644 out of 3896          
At 2645 out of 3896          
At 2646 out of 3896          
At 2647 out of 3896          
At 2648 out of 3896          
At 2649 out of 3896          
At 2650 out of 3896          
At 2651 out of 3896          
At 2652 out of 3896          
At 2653 out of 3896          
At 2654 out of 3896          
At 2655 out of 3896          
At 2656 out of 3896          
At 2657 out of 3896          
At 2658 out of 3896          
At 2659 out of 3896          
At 2660 out of 3896          
At 2661 out of 3896          
At 2662 out of 3896          
At 2663 out of 3896          
At 2664 out of 3896          
At 2665 out of 3896          
At 2666 out of 3896          
At 2667 out of 3896          
At 988 out of 5130          
At 989 out of 5130          
At 990 out of 5130          
At 991 out of 5130          
At 992 out of 5130          
At 993 out of 5130          
At 994 out of 5130          
At 995 out of 5130          
At 996 out of 5130          
At 997 out of 5130          
At 998 out of 5130          
At 999 out of 5130          
At 1000 out of 5130          
At 1001 out of 5130          
At 1002 out of 5130          
At 1003 out of 5130          
At 1004 out of 5130          
At 1005 out of 5130          
At 3134 out of 5130          
At 1006 out of 5130          
At 3135 out of 5130          
At 3136 out of 5130          
At 3137 out of 5130          
At 1007 out of 5130          
At 3138 out of 5130          
At 3139 out of 5130          
At 1008 out of 5130          
At 3140 out of 5130          
At 1009 out of 5130          
At 3141 out of 5130          
At 3142 out of 5130          
At 1010 out of 5130          
At 3143 out of 5130          
At 3144 out of 5130          
At 1011 out of 5130          
At 3145 out of 5130          
At 1012 out of 5130          
At 3146 out of 5130          
At 3147 out of 5130          
At 1013 out of 5130          
At 3148 out of 5130          
At 1014 out of 5130          
At 3149 out of 5130          
At 3150 out of 5130          
At 1015 out of 5130          
At 3151 out of 5130          
At 1016 out of 5130          
At 3152 out of 5130          
At 3153 out of 5130          
At 1017 out of 5130          
At 3154 out of 5130          
At 3155 out of 5130          
At 1018 out of 5130          
At 3156 out of 5130          
At 3157 out of 5130          
At 1019 out of 5130          
At 2668 out of 3896          
At 2669 out of 3896          
At 2670 out of 3896          
At 2671 out of 3896          
At 2672 out of 3896          
At 2673 out of 3896          
At 2674 out of 3896          
At 2675 out of 3896          
At 2676 out of 3896          
At 2677 out of 3896          
At 2678 out of 3896          
At 2679 out of 3896          
At 2680 out of 3896          
At 2681 out of 3896          
At 2682 out of 3896          
At 2683 out of 3896          
At 2684 out of 3896          
At 3158 out of 5130          
At 3159 out of 5130          
At 2685 out of 3896          
At 3160 out of 5130          
At 3161 out of 5130          
At 3162 out of 5130          
At 2686 out of 3896          
At 2687 out of 3896          
At 2688 out of 3896          
At 2689 out of 3896          
At 2690 out of 3896          
At 2691 out of 3896          
At 2692 out of 3896          
At 2693 out of 3896          
At 2694 out of 3896          
At 2695 out of 3896          
At 2696 out of 3896          
At 2697 out of 3896          
At 2698 out of 3896          
At 2699 out of 3896          
At 3163 out of 5130          
At 3164 out of 5130          
At 3165 out of 5130          
At 3166 out of 5130          
At 3167 out of 5130          
At 3168 out of 5130          
At 3169 out of 5130          
At 3170 out of 5130          
At 3171 out of 5130          
At 3172 out of 5130          
At 3173 out of 5130          
At 3174 out of 5130          
At 3175 out of 5130          
At 3176 out of 5130          
At 3177 out of 5130          
At 3178 out of 5130          
At 3179 out of 5130          
At 3180 out of 5130          
At 3181 out of 5130          
At 3182 out of 5130          
At 1020 out of 5130          
At 1021 out of 5130          
At 1022 out of 5130          
At 1023 out of 5130          
At 1024 out of 5130          
At 1025 out of 5130          
At 1026 out of 5130          
At 1027 out of 5130          
At 1028 out of 5130          
At 1029 out of 5130          
At 1030 out of 5130          
At 1031 out of 5130          
At 1032 out of 5130          
At 1033 out of 5130          
At 1034 out of 5130          
At 1035 out of 5130          
At 1036 out of 5130          
At 1037 out of 5130          
At 1038 out of 5130          
At 1039 out of 5130          
At 1040 out of 5130          
At 1041 out of 5130          
At 1042 out of 5130          
At 1043 out of 5130          
At 1044 out of 5130          
At 1045 out of 5130          
At 1046 out of 5130          
At 1047 out of 5130          
At 1048 out of 5130          
At 1049 out of 5130          
At 1050 out of 5130          
At 3183 out of 5130          
At 3184 out of 5130          
At 3185 out of 5130          
At 3186 out of 5130          
At 3187 out of 5130          
At 3188 out of 5130          
At 3189 out of 5130          
At 3190 out of 5130          
At 1051 out of 5130          
At 3191 out of 5130          
At 1052 out of 5130          
At 1053 out of 5130          
At 3192 out of 5130          
At 1054 out of 5130          
At 3193 out of 5130          
At 1055 out of 5130          
At 1056 out of 5130          
At 3194 out of 5130          
At 1057 out of 5130          
At 1058 out of 5130          
At 3195 out of 5130          
At 3196 out of 5130          
At 3197 out of 5130          
At 3198 out of 5130          
At 3199 out of 5130          
At 3200 out of 5130          
At 3201 out of 5130          
At 3202 out of 5130          
At 3203 out of 5130          
At 3204 out of 5130          
At 3205 out of 5130          
At 3206 out of 5130          
At 3207 out of 5130          
At 3208 out of 5130          
At 2700 out of 3896          
At 3209 out of 5130          
At 2701 out of 3896          
At 3210 out of 5130          
At 3211 out of 5130          
At 2702 out of 3896          
At 3212 out of 5130          
At 2703 out of 3896          
At 3213 out of 5130          
At 3214 out of 5130          
At 2704 out of 3896          
At 2705 out of 3896          
At 2706 out of 3896          
At 2707 out of 3896          
At 2708 out of 3896          
At 2709 out of 3896          
At 2710 out of 3896          
At 2711 out of 3896          
At 2712 out of 3896          
At 2713 out of 3896          
At 2714 out of 3896          
At 2715 out of 3896          
At 2716 out of 3896          
At 2717 out of 3896          
At 2718 out of 3896          
At 2719 out of 3896          
At 2720 out of 3896          
At 2721 out of 3896          
At 2722 out of 3896          
At 2723 out of 3896          
At 2724 out of 3896          
At 2725 out of 3896          
At 2726 out of 3896          
At 2727 out of 3896          
At 2728 out of 3896          
At 2729 out of 3896          
At 2730 out of 3896          
At 2731 out of 3896          
At 3215 out of 5130          
At 3216 out of 5130          
At 3217 out of 5130          
At 3218 out of 5130          
At 3219 out of 5130          
At 3220 out of 5130          
At 3221 out of 5130          
At 3222 out of 5130          
At 3223 out of 5130          
At 3224 out of 5130          
At 3225 out of 5130          
At 3226 out of 5130          
At 3227 out of 5130          
At 3228 out of 5130          
At 3229 out of 5130          
At 3230 out of 5130          
At 3231 out of 5130          
At 3232 out of 5130          
At 3233 out of 5130          
At 3234 out of 5130          
At 3235 out of 5130          
At 3236 out of 5130          
At 3237 out of 5130          
At 3238 out of 5130          
At 3239 out of 5130          
At 3240 out of 5130          
At 3241 out of 5130          
At 3242 out of 5130          
At 3243 out of 5130          
At 3244 out of 5130          
At 3245 out of 5130          
At 3246 out of 5130          
At 1059 out of 5130          
At 1060 out of 5130          
At 1061 out of 5130          
At 1062 out of 5130          
At 1063 out of 5130          
At 1064 out of 5130          
At 1065 out of 5130          
At 1066 out of 5130          
At 1067 out of 5130          
At 1068 out of 5130          
At 1069 out of 5130          
At 1070 out of 5130          
At 1071 out of 5130          
At 1072 out of 5130          
At 1073 out of 5130          
At 1074 out of 5130          
At 1075 out of 5130          
At 1076 out of 5130          
At 1077 out of 5130          
At 1078 out of 5130          
At 1079 out of 5130          
At 1080 out of 5130          
At 1081 out of 5130          
At 1082 out of 5130          
At 1083 out of 5130          
At 1084 out of 5130          
At 1085 out of 5130          
At 1086 out of 5130          
At 1087 out of 5130          
At 1088 out of 5130          
At 1089 out of 5130          
At 1090 out of 5130          
At 3247 out of 5130          
At 3248 out of 5130          
At 3249 out of 5130          
At 3250 out of 5130          
At 3251 out of 5130          
At 3252 out of 5130          
At 3253 out of 5130          
At 3254 out of 5130          
At 3255 out of 5130          
At 3256 out of 5130          
At 3257 out of 5130          
At 3258 out of 5130          
At 3259 out of 5130          
At 3260 out of 5130          
At 3261 out of 5130          
At 3262 out of 5130          
At 1091 out of 5130          
At 3263 out of 5130          
At 1092 out of 5130          
At 3264 out of 5130          
At 1093 out of 5130          
At 3265 out of 5130          
At 3266 out of 5130          
At 1094 out of 5130          
At 3267 out of 5130          
At 1095 out of 5130          
At 3268 out of 5130          
At 1096 out of 5130          
At 3269 out of 5130          
At 3270 out of 5130          
At 1097 out of 5130          
At 3271 out of 5130          
At 1098 out of 5130          
At 3272 out of 5130          
At 1099 out of 5130          
At 3273 out of 5130          
At 3274 out of 5130          
At 1100 out of 5130          
At 3275 out of 5130          
At 1101 out of 5130          
At 3276 out of 5130          
At 3277 out of 5130          
At 1102 out of 5130          
At 1103 out of 5130          
At 1104 out of 5130          
At 1105 out of 5130          
At 1106 out of 5130          
At 1107 out of 5130          
At 1108 out of 5130          
At 1109 out of 5130          
At 1110 out of 5130          
At 1111 out of 5130          
At 1112 out of 5130          
At 1113 out of 5130          
At 1114 out of 5130          
At 2732 out of 3896          
At 3278 out of 5130          
At 3279 out of 5130          
At 2733 out of 3896          
At 3280 out of 5130          
At 2734 out of 3896          
At 3281 out of 5130          
At 3282 out of 5130          
At 2735 out of 3896          
At 3283 out of 5130          
At 3284 out of 5130          
At 2736 out of 3896          
At 3285 out of 5130          
At 2737 out of 3896          
At 3286 out of 5130          
At 3287 out of 5130          
At 2738 out of 3896          
At 3288 out of 5130          
At 2739 out of 3896          
At 3289 out of 5130          
At 2740 out of 3896          
At 3290 out of 5130          
At 3291 out of 5130          
At 2741 out of 3896          
At 3292 out of 5130          
At 3293 out of 5130          
At 2742 out of 3896          
At 3294 out of 5130          
At 2743 out of 3896          
At 2744 out of 3896          
At 2745 out of 3896          
At 2746 out of 3896          
At 2747 out of 3896          
At 2748 out of 3896          
At 2749 out of 3896          
At 2750 out of 3896          
At 2751 out of 3896          
At 2752 out of 3896          
At 2753 out of 3896          
At 2754 out of 3896          
At 2755 out of 3896          
At 2756 out of 3896          
At 2757 out of 3896          
At 2758 out of 3896          
At 2759 out of 3896          
At 2760 out of 3896          
At 2761 out of 3896          
At 2762 out of 3896          
At 2763 out of 3896          
At 2764 out of 3896          
At 2765 out of 3896          
At 1115 out of 5130          
At 2766 out of 3896          
At 1116 out of 5130          
At 1117 out of 5130          
At 2767 out of 3896          
At 2768 out of 3896          
At 1118 out of 5130          
At 2769 out of 3896          
At 1119 out of 5130          
At 2770 out of 3896          
At 1120 out of 5130          
At 2771 out of 3896          
At 1121 out of 5130          
At 2772 out of 3896          
At 1122 out of 5130          
At 2773 out of 3896          
At 1123 out of 5130          
At 2774 out of 3896          
At 1124 out of 5130          
At 2775 out of 3896          
At 1125 out of 5130          
At 2776 out of 3896          
At 1126 out of 5130          
At 2777 out of 3896          
At 1127 out of 5130          
At 2778 out of 3896          
At 1128 out of 5130          
At 2779 out of 3896          
At 1129 out of 5130          
At 2780 out of 3896          
At 1130 out of 5130          
At 2781 out of 3896          
At 1131 out of 5130          
At 2782 out of 3896          
At 1132 out of 5130          
At 2783 out of 3896          
At 1133 out of 5130          
At 2784 out of 3896          
At 1134 out of 5130          
At 2785 out of 3896          
At 1135 out of 5130          
At 2786 out of 3896          
At 1136 out of 5130          
At 2787 out of 3896          
At 1137 out of 5130          
At 2788 out of 3896          
At 1138 out of 5130          
At 2789 out of 3896          
At 1139 out of 5130          
At 2790 out of 3896          
At 1140 out of 5130          
At 2791 out of 3896          
At 1141 out of 5130          
At 2792 out of 3896          
At 1142 out of 5130          
At 2793 out of 3896          
At 1143 out of 5130          
At 2794 out of 3896          
At 1144 out of 5130          
At 1145 out of 5130          
At 1146 out of 5130          
At 1147 out of 5130          
At 1148 out of 5130          
At 1149 out of 5130          
At 1150 out of 5130          
At 1151 out of 5130          
At 1152 out of 5130          
At 1153 out of 5130          
At 1154 out of 5130          
At 3295 out of 5130          
At 3296 out of 5130          
At 3297 out of 5130          
At 3298 out of 5130          
At 3299 out of 5130          
At 3300 out of 5130          
At 3301 out of 5130          
At 3302 out of 5130          
At 3303 out of 5130          
At 3304 out of 5130          
At 3305 out of 5130          
At 3306 out of 5130          
At 3307 out of 5130          
At 3308 out of 5130          
At 3309 out of 5130          
At 3310 out of 5130          
At 3311 out of 5130          
At 3312 out of 5130          
At 3313 out of 5130          
At 3314 out of 5130          
At 3315 out of 5130          
At 3316 out of 5130          
At 3317 out of 5130          
At 3318 out of 5130          
At 3319 out of 5130          
At 3320 out of 5130          
At 3321 out of 5130          
At 3322 out of 5130          
At 3323 out of 5130          
At 3324 out of 5130          
At 1155 out of 5130          
At 1156 out of 5130          
At 1157 out of 5130          
At 1158 out of 5130          
At 1159 out of 5130          
At 1160 out of 5130          
At 1161 out of 5130          
At 1162 out of 5130          
At 1163 out of 5130          
At 1164 out of 5130          
At 1165 out of 5130          
At 1166 out of 5130          
At 1167 out of 5130          
At 1168 out of 5130          
At 1169 out of 5130          
At 1170 out of 5130          
At 1171 out of 5130          
At 1172 out of 5130          
At 1173 out of 5130          
At 1174 out of 5130          
At 3325 out of 5130          
At 1175 out of 5130          
At 3326 out of 5130          
At 3327 out of 5130          
At 1176 out of 5130          
At 3328 out of 5130          
At 1177 out of 5130          
At 3329 out of 5130          
At 3330 out of 5130          
At 1178 out of 5130          
At 3331 out of 5130          
At 3332 out of 5130          
At 1179 out of 5130          
At 3333 out of 5130          
At 3334 out of 5130          
At 1180 out of 5130          
At 3335 out of 5130          
At 3336 out of 5130          
At 1181 out of 5130          
At 3337 out of 5130          
At 3338 out of 5130          
At 1182 out of 5130          
At 3339 out of 5130          
At 3340 out of 5130          
At 1183 out of 5130          
At 2795 out of 3896          
At 2796 out of 3896          
At 2797 out of 3896          
At 2798 out of 3896          
At 2799 out of 3896          
At 2800 out of 3896          
At 2801 out of 3896          
At 2802 out of 3896          
At 2803 out of 3896          
At 2804 out of 3896          
At 2805 out of 3896          
At 2806 out of 3896          
At 2807 out of 3896          
At 2808 out of 3896          
At 2809 out of 3896          
At 2810 out of 3896          
At 2811 out of 3896          
At 2812 out of 3896          
At 2813 out of 3896          
At 2814 out of 3896          
At 2815 out of 3896          
At 2816 out of 3896          
At 2817 out of 3896          
At 2818 out of 3896          
At 2819 out of 3896          
At 2820 out of 3896          
At 2821 out of 3896          
At 2822 out of 3896          
At 2823 out of 3896          
At 2824 out of 3896          
At 2825 out of 3896          
At 2826 out of 3896          
At 1184 out of 5130          
At 1185 out of 5130          
At 1186 out of 5130          
At 1187 out of 5130          
At 1188 out of 5130          
At 1189 out of 5130          
At 1190 out of 5130          
At 1191 out of 5130          
At 1192 out of 5130          
At 1193 out of 5130          
At 1194 out of 5130          
At 1195 out of 5130          
At 1196 out of 5130          
At 1197 out of 5130          
At 1198 out of 5130          
At 3341 out of 5130          
At 1199 out of 5130          
At 3342 out of 5130          
At 3343 out of 5130          
At 1200 out of 5130          
At 3344 out of 5130          
At 1201 out of 5130          
At 3345 out of 5130          
At 3346 out of 5130          
At 1202 out of 5130          
At 3347 out of 5130          
At 3348 out of 5130          
At 1203 out of 5130          
At 3349 out of 5130          
At 1204 out of 5130          
At 3350 out of 5130          
At 3351 out of 5130          
At 1205 out of 5130          
At 3352 out of 5130          
At 1206 out of 5130          
At 3353 out of 5130          
At 3354 out of 5130          
At 1207 out of 5130          
At 3355 out of 5130          
At 1208 out of 5130          
At 3356 out of 5130          
At 3357 out of 5130          
At 3358 out of 5130          
At 3359 out of 5130          
At 3360 out of 5130          
At 3361 out of 5130          
At 3362 out of 5130          
At 3363 out of 5130          
At 3364 out of 5130          
At 3365 out of 5130          
At 3366 out of 5130          
At 3367 out of 5130          
At 3368 out of 5130          
At 3369 out of 5130          
At 3370 out of 5130          
At 3371 out of 5130          
At 3372 out of 5130          
At 3373 out of 5130          
At 3374 out of 5130          
At 3375 out of 5130          
At 3376 out of 5130          
At 3377 out of 5130          
At 3378 out of 5130          
At 3379 out of 5130          
At 3380 out of 5130          
At 3381 out of 5130          
At 3382 out of 5130          
At 3383 out of 5130          
At 3384 out of 5130          
At 3385 out of 5130          
At 3386 out of 5130          
At 3387 out of 5130          
At 3388 out of 5130          
At 3389 out of 5130          
At 3390 out of 5130          
At 3391 out of 5130          
At 3392 out of 5130          
At 3393 out of 5130          
At 3394 out of 5130          
At 3395 out of 5130          
At 3396 out of 5130          
At 3397 out of 5130          
At 2827 out of 3896          
At 3398 out of 5130          
At 2828 out of 3896          
At 3399 out of 5130          
At 2829 out of 3896          
At 3400 out of 5130          
At 2830 out of 3896          
At 2831 out of 3896          
At 2832 out of 3896          
At 2833 out of 3896          
At 2834 out of 3896          
At 2835 out of 3896          
At 2836 out of 3896          
At 2837 out of 3896          
At 2838 out of 3896          
At 1209 out of 5130          
At 2839 out of 3896          
At 1210 out of 5130          
At 2840 out of 3896          
At 1211 out of 5130          
At 2841 out of 3896          
At 2842 out of 3896          
At 2843 out of 3896          
At 2844 out of 3896          
At 2845 out of 3896          
At 2846 out of 3896          
At 2847 out of 3896          
At 2848 out of 3896          
At 2849 out of 3896          
At 2850 out of 3896          
At 2851 out of 3896          
At 2852 out of 3896          
At 2853 out of 3896          
At 2854 out of 3896          
At 2855 out of 3896          
At 2856 out of 3896          
At 2857 out of 3896          
At 2858 out of 3896          
At 3401 out of 5130          
At 3402 out of 5130          
At 3403 out of 5130          
At 3404 out of 5130          
At 3405 out of 5130          
At 3406 out of 5130          
At 3407 out of 5130          
At 3408 out of 5130          
At 3409 out of 5130          
At 3410 out of 5130          
At 3411 out of 5130          
At 3412 out of 5130          
At 3413 out of 5130          
At 3414 out of 5130          
At 3415 out of 5130          
At 3416 out of 5130          
At 1212 out of 5130          
At 1213 out of 5130          
At 1214 out of 5130          
At 1215 out of 5130          
At 1216 out of 5130          
At 1217 out of 5130          
At 1218 out of 5130          
At 1219 out of 5130          
At 1220 out of 5130          
At 1221 out of 5130          
At 1222 out of 5130          
At 1223 out of 5130          
At 1224 out of 5130          
At 3417 out of 5130          
At 1225 out of 5130          
At 1226 out of 5130          
At 1227 out of 5130          
At 1228 out of 5130          
At 1229 out of 5130          
At 1230 out of 5130          
At 1231 out of 5130          
At 1232 out of 5130          
At 1233 out of 5130          
At 1234 out of 5130          
At 1235 out of 5130          
At 1236 out of 5130          
At 1237 out of 5130          
At 1238 out of 5130          
At 1239 out of 5130          
At 1240 out of 5130          
At 1241 out of 5130          
At 1242 out of 5130          
At 1243 out of 5130          
At 1244 out of 5130          
At 1245 out of 5130          
At 1246 out of 5130          
At 1247 out of 5130          
At 1248 out of 5130          
At 1249 out of 5130          
At 1250 out of 5130          
At 1251 out of 5130          
At 1252 out of 5130          
At 1253 out of 5130          
At 1254 out of 5130          
At 1255 out of 5130          
At 1256 out of 5130          
At 1257 out of 5130          
At 1258 out of 5130          
At 1259 out of 5130          
At 1260 out of 5130          
At 1261 out of 5130          
At 1262 out of 5130          
At 1263 out of 5130          
At 1264 out of 5130          
At 3418 out of 5130          
At 3419 out of 5130          
At 3420 out of 5130          
At 3421 out of 5130          
At 3422 out of 5130          
At 3423 out of 5130          
At 3424 out of 5130          
At 3425 out of 5130          
At 3426 out of 5130          
At 3427 out of 5130          
At 3428 out of 5130          
At 3429 out of 5130          
At 3430 out of 5130          
At 3431 out of 5130          
At 3432 out of 5130          
At 3433 out of 5130          
At 3434 out of 5130          
At 3435 out of 5130          
At 3436 out of 5130          
At 3437 out of 5130          
At 3438 out of 5130          
At 3439 out of 5130          
At 3440 out of 5130          
At 3441 out of 5130          
At 3442 out of 5130          
At 3443 out of 5130          
At 3444 out of 5130          
At 3445 out of 5130          
At 3446 out of 5130          
At 3447 out of 5130          
At 3448 out of 5130          
At 3449 out of 5130          
At 1265 out of 5130          
At 1266 out of 5130          
At 1267 out of 5130          
At 1268 out of 5130          
At 1269 out of 5130          
At 1270 out of 5130          
At 1271 out of 5130          
At 1272 out of 5130          
At 1273 out of 5130          
At 1274 out of 5130          
At 2859 out of 3896          
At 1275 out of 5130          
At 2860 out of 3896          
At 1276 out of 5130          
At 2861 out of 3896          
At 1277 out of 5130          
At 2862 out of 3896          
At 1278 out of 5130          
